year,host_country,competing_country,lag_country_total_athletes,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,lag_country_ranking,lag_country_female_athletes,lag_country_male_athletes
1960,Italy,France,145,14,14,0,4,2,4,3,6,11,18,127
1960,Italy,Ghana,0,0,1,0,0,1,0,0,0,-1,0,0
1960,Italy,Great Britain,197,24,14,2,6,6,7,12,11,8,29,168
1960,Italy,Greece,13,1,7,1,0,0,0,0,1,35,0,13
1960,Italy,Hungary,111,26,13,6,9,8,10,7,7,4,20,91
1960,Italy,India,58,1,8,0,1,1,0,0,0,24,1,57
1960,Italy,Iran,17,5,4,0,2,1,2,3,1,14,0,17
1960,Italy,Iraq,0,0,1,0,0,0,0,1,0,-1,0,0
1960,Italy,Italy,135,25,12,13,8,10,8,13,9,5,15,120
1960,Italy,Japan,112,19,8,4,4,7,10,7,5,10,16,96
1960,Italy,Mexico,24,2,6,0,1,0,0,1,1,23,3,21
1960,Italy,Morocco,0,0,1,0,0,1,0,0,0,-1,0,0
1960,Italy,Netherlands,104,5,11,0,0,1,5,2,0,29,26,78
1960,Italy,New Zealand,51,2,8,2,2,0,0,1,0,16,8,43
1960,Italy,Norway,22,3,12,1,1,0,0,0,2,22,3,19
1960,Italy,Pakistan,53,1,2,1,0,0,1,1,0,31,0,53
1960,Italy,Poland,64,9,8,4,1,6,4,11,4,17,15,49
1960,Italy,Portugal,71,1,6,0,0,1,0,0,1,40,3,68
1960,Italy,Romania,50,13,5,3,5,1,3,6,5,9,11,39
1960,Italy,Singapore,0,0,1,0,0,1,0,0,0,-1,0,0
1960,Italy,South Africa,50,4,11,0,0,1,0,2,4,33,6,44
1960,Italy,Soviet Union,281,98,3,43,37,29,29,31,32,1,39,242
1960,Italy,Spain,27,1,7,0,0,0,1,1,0,34,0,27
1960,Italy,Sweden,97,19,12,1,8,2,5,3,6,6,14,83
1960,Italy,Switzerland,9,1,12,0,0,3,0,3,1,35,0,9
1960,Italy,Turkey,19,7,5,7,3,2,2,0,2,12,0,19
1960,Italy,United States,300,74,14,34,32,21,25,16,17,2,47,253
1960,Italy,United Team of Germany,0,26,2,12,6,19,13,11,7,7,0,0
1960,Italy,Venezuela,38,1,2,0,0,0,0,1,1,40,2,36
1960,Italy,Yugoslavia,35,3,7,1,0,1,3,0,0,26,3,32
1964,Japan,Argentina,92,2,9,0,0,1,1,0,1,30,1,91
1964,Japan,Australia,189,22,13,6,8,2,8,10,6,5,29,160
1964,Japan,Bahamas,4,1,2,1,0,0,0,0,1,35,0,4
1964,Japan,Belgium,100,4,13,2,0,0,2,1,2,26,8,92
1964,Japan,Brazil,72,2,6,0,0,0,0,1,2,39,1,71
1964,Japan,Bulgaria,97,7,4,3,1,5,3,2,3,15,9,88
1964,Japan,Canada,85,1,14,1,0,2,1,1,0,32,11,74
1964,Japan,Cuba,53,1,4,0,0,1,1,0,0,28,0,53
1964,Japan,Czechoslovakia,116,8,10,5,3,6,2,3,3,10,17,99
1964,Japan,Denmark,99,6,14,2,2,1,3,3,1,13,12,87
1964,Japan,Ethiopia,10,1,2,1,1,0,0,0,0,21,0,10
1964,Japan,Finland,117,5,12,3,1,0,1,2,3,17,10,107
1964,Japan,France,238,5,15,1,0,8,2,6,3,25,28,210
1964,Japan,Ghana,13,1,2,0,0,0,1,1,0,32,0,13
1964,Japan,Great Britain,253,20,15,4,2,12,6,2,12,12,47,206
1964,Japan,Hungary,183,21,14,10,6,7,8,5,7,7,27,156
1964,Japan,India,45,1,9,1,0,0,1,0,0,32,0,45
1964,Japan,Iran,23,4,5,0,0,0,1,2,3,27,0,23
1964,Japan,Ireland,18,5,5,0,1,0,1,1,3,21,1,17
1964,Japan,Italy,280,36,13,10,13,10,10,7,13,3,34,246
1964,Japan,Japan,161,18,9,16,4,5,7,8,7,8,20,141
1964,Japan,Kenya,0,0,1,0,0,0,0,1,0,-1,0,0
1964,Japan,Mexico,69,1,7,0,0,0,0,1,1,41,6,63
1964,Japan,Netherlands,110,3,12,2,0,4,1,4,2,28,30,80
1964,Japan,New Zealand,37,3,9,3,2,0,0,2,1,14,4,33
1964,Japan,Nigeria,0,0,1,0,0,0,0,1,0,-1,0,0
1964,Japan,Pakistan,43,2,3,0,1,1,0,0,1,20,0,43
1964,Japan,Philippines,28,1,4,0,0,1,0,0,1,30,0,28
1964,Japan,Poland,185,21,9,7,4,6,6,10,11,9,29,156
1964,Japan,Romania,98,10,6,2,3,4,1,6,6,11,16,82
1964,Japan,South Korea,35,2,4,0,0,2,1,1,1,29,0,35
1964,Japan,Soviet Union,283,103,4,30,43,31,29,35,31,1,50,233
1964,Japan,Sweden,133,6,13,2,1,2,2,4,3,16,19,114
1964,Japan,Switzerland,149,6,13,1,0,2,3,1,3,24,2,147
1964,Japan,Trinidad and Tobago,2,2,3,0,0,1,0,2,2,37,0,2
1964,Japan,Tunisia,0,0,1,0,0,1,0,1,0,-1,0,0
1964,Japan,Turkey,49,9,6,2,7,3,2,1,0,6,3,46
1964,Japan,United States,289,71,15,36,34,26,21,28,16,2,51,238
1964,Japan,United Team of Germany,0,42,3,10,12,22,19,18,11,4,0,0
1964,Japan,Uruguay,21,1,7,0,0,0,0,1,1,35,0,21
1964,Japan,Yugoslavia,116,2,8,2,1,1,1,2,0,18,9,107
1968,Mexico,Argentina,102,1,10,0,0,0,1,2,0,30,6,96
1968,Mexico,Australia,243,18,14,5,6,7,2,5,10,8,40,203
1968,Mexico,Austria,103,2,14,0,1,2,1,2,0,18,21,82
1968,Mexico,Belgium,61,3,14,0,2,1,0,1,1,20,1,60
1968,Mexico,Brazil,61,1,7,0,0,1,0,2,1,35,1,60
1968,Mexico,Bulgaria,63,10,5,2,3,4,5,3,2,11,7,56
1968,Mexico,Cameroon,0,0,1,0,0,1,0,0,0,-1,0,0
1968,Mexico,Canada,115,4,15,1,1,3,2,1,1,22,20,95
1968,Mexico,Cuba,27,1,5,0,0,4,1,0,0,30,2,25
1968,Mexico,Czechoslovakia,104,14,11,7,5,2,6,4,3,9,9,95
1968,Mexico,Denmark,60,6,15,1,2,4,1,3,3,18,7,53
1968,Mexico,East Germany,0,0,1,9,0,9,0,7,0,-1,0,0
1968,Mexico,Ethiopia,12,1,3,1,1,1,0,0,0,24,0,12
1968,Mexico,Finland,89,5,13,1,3,2,0,1,2,12,5,84
1968,Mexico,France,138,15,16,7,1,3,8,5,6,21,20,118
1968,Mexico,Great Britain,204,18,16,5,4,5,12,3,2,10,44,160
1968,Mexico,Greece,48,1,8,0,1,0,0,1,0,21,0,48
1968,Mexico,Hungary,182,22,15,10,10,10,7,12,5,6,32,150
1968,Mexico,India,52,1,10,0,1,0,0,1,0,24,1,51
1968,Mexico,Iran,62,2,6,2,0,1,0,2,2,34,4,58
1968,Mexico,Italy,167,27,14,3,10,4,10,9,7,5,11,156
1968,Mexico,Jamaica,8,5,3,0,2,1,3,0,0,13,2,6
1968,Mexico,Japan,328,29,10,11,16,7,5,7,8,3,58,270
1968,Mexico,Kenya,37,1,2,3,0,4,0,2,1,35,0,37
1968,Mexico,Mexico,93,1,8,3,0,3,0,3,1,35,4,89
1968,Mexico,Mongolia,0,0,1,0,0,1,0,3,0,-1,0,0
1968,Mexico,Netherlands,125,10,13,3,2,3,4,1,4,15,20,105
1968,Mexico,New Zealand,63,5,10,1,3,0,0,2,2,12,8,55
1968,Mexico,Norway,40,1,13,1,1,1,0,0,0,21,1,39
1968,Mexico,Pakistan,41,1,4,1,0,0,1,0,0,30,0,41
1968,Mexico,Poland,139,23,10,5,7,2,6,11,10,7,25,114
1968,Mexico,Romania,138,12,7,4,2,6,4,5,6,14,30,108
1968,Mexico,South Korea,153,3,5,0,0,1,2,1,1,27,26,127
1968,Mexico,Soviet Union,316,96,5,29,30,32,31,30,35,2,63,253
1968,Mexico,Sweden,94,8,14,2,2,1,2,1,4,17,18,76
1968,Mexico,Switzerland,66,4,14,0,1,1,2,4,1,22,1,65
1968,Mexico,Taiwan,0,0,1,0,0,0,0,1,0,-1,0,0
1968,Mexico,Tunisia,9,2,2,1,0,0,1,1,1,29,0,9
1968,Mexico,Turkey,23,6,7,2,2,0,3,0,1,16,0,23
1968,Mexico,Uganda,0,0,1,0,0,1,0,1,0,-1,0,0
1968,Mexico,United States,344,90,16,45,36,28,26,34,28,1,79,265
1968,Mexico,Venezuela,36,1,3,1,0,0,0,0,1,41,5,31
1968,Mexico,West Germany,0,0,1,5,0,11,0,10,0,-1,0,0
1968,Mexico,Yugoslavia,75,5,9,3,2,3,1,2,2,19,3,72
1972,West Germany,Argentina,89,2,11,0,0,1,0,0,2,41,5,84
1972,West Germany,Australia,128,17,15,8,5,7,7,2,5,9,24,104
1972,West Germany,Austria,43,4,15,0,0,1,2,2,2,32,8,35
1972,West Germany,Belgium,82,2,15,0,0,2,1,0,1,36,5,77
1972,West Germany,Brazil,75,3,8,0,0,0,1,2,2,35,3,72
1972,West Germany,Bulgaria,112,9,6,6,2,10,4,5,3,18,10,102
1972,West Germany,Canada,139,5,16,0,1,2,3,3,1,23,28,111
1972,West Germany,Colombia,0,0,1,0,0,1,0,2,0,-1,0,0
1972,West Germany,Cuba,115,4,6,3,0,1,4,4,0,31,14,101
1972,West Germany,Czechoslovakia,121,13,12,2,7,4,2,2,4,7,27,94
1972,West Germany,Denmark,62,8,16,1,1,0,4,0,3,22,4,58
1972,West Germany,East Germany,225,25,2,20,9,23,9,23,7,5,40,185
1972,West Germany,Ethiopia,18,2,4,0,1,0,1,2,0,25,0,18
1972,West Germany,Finland,66,4,14,3,1,1,2,4,1,24,6,60
1972,West Germany,France,200,15,17,2,7,4,3,7,5,6,31,169
1972,West Germany,Ghana,33,1,3,0,0,0,0,1,1,35,3,30
1972,West Germany,Great Britain,225,13,17,4,5,5,5,9,3,10,50,175
1972,West Germany,Greece,44,1,9,0,0,2,0,0,1,42,0,44
1972,West Germany,Hungary,166,32,16,6,10,13,10,16,12,4,32,134
1972,West Germany,India,23,1,11,0,0,0,0,1,1,42,0,23
1972,West Germany,Iran,14,5,7,0,2,2,1,1,2,19,0,14
1972,West Germany,Italy,167,16,15,5,3,3,4,10,9,13,15,152
1972,West Germany,Jamaica,25,1,4,0,0,0,1,1,0,39,5,20
1972,West Germany,Japan,171,25,11,13,11,8,7,8,7,3,25,146
1972,West Germany,Kenya,39,9,3,2,3,3,4,4,2,14,3,36
1972,West Germany,Lebanon,0,2,2,0,0,1,1,0,1,32,0,0
1972,West Germany,Mexico,272,9,9,0,3,1,3,0,3,15,42,230
1972,West Germany,Mongolia,16,4,2,0,0,1,1,0,3,34,4,12
1972,West Germany,Netherlands,107,7,14,3,3,1,3,1,1,17,25,82
1972,West Germany,New Zealand,52,3,11,1,1,1,0,1,2,27,5,47
1972,West Germany,Niger,0,0,1,0,0,0,0,1,0,-1,0,0
1972,West Germany,Nigeria,18,1,2,0,0,0,0,1,1,35,2,16
1972,West Germany,North Korea,0,0,1,1,0,1,0,3,0,-1,0,0
1972,West Germany,Norway,46,2,14,2,1,1,1,1,0,25,8,38
1972,West Germany,Pakistan,15,1,5,0,1,1,0,0,0,29,0,15
1972,West Germany,Poland,177,18,11,7,5,5,2,9,11,11,37,140
1972,West Germany,Romania,82,15,8,3,4,6,6,7,5,12,16,66
1972,West Germany,South Korea,54,2,6,0,0,1,1,0,1,36,13,41
1972,West Germany,Soviet Union,311,91,6,50,29,27,32,22,30,2,66,245
1972,West Germany,Spain,143,1,8,0,0,0,0,1,1,41,11,132
1972,West Germany,Sweden,100,4,15,4,2,6,1,6,1,20,14,86
1972,West Germany,Switzerland,85,5,15,0,0,3,1,0,4,33,4,81
1972,West Germany,Tunisia,7,2,3,0,1,1,0,0,1,28,0,7
1972,West Germany,Turkey,29,2,8,0,2,1,0,0,0,21,0,29
1972,West Germany,Uganda,11,2,2,1,0,1,1,0,1,36,0,11
1972,West Germany,United States,355,107,17,33,45,31,28,30,34,1,83,272
1972,West Germany,West Germany,275,26,2,13,5,11,11,16,10,8,43,232
1972,West Germany,Yugoslavia,69,8,10,2,3,1,3,2,2,16,10,59
1976,Canada,Australia,168,17,16,0,8,1,7,4,2,6,29,139
1976,Canada,Austria,111,3,16,0,0,0,1,1,2,31,14,97
1976,Canada,Belgium,88,2,16,0,0,3,2,3,0,29,6,82
1976,Canada,Bermuda,0,0,1,0,0,0,0,1,0,-1,0,0
1976,Canada,Brazil,80,2,9,0,0,0,0,2,2,41,3,77
1976,Canada,Bulgaria,129,21,7,6,6,9,10,7,5,9,24,105
1976,Canada,Canada,207,5,17,0,0,5,2,6,3,27,50,157
1976,Canada,Cuba,137,8,7,6,3,4,1,3,4,14,28,109
1976,Canada,Czechoslovakia,181,8,13,2,2,2,4,4,2,18,36,145
1976,Canada,Denmark,126,1,17,1,1,0,0,2,0,25,12,114
1976,Canada,East Germany,297,66,3,40,20,25,23,25,23,3,66,231
1976,Canada,Finland,96,8,15,4,3,2,1,0,4,14,7,89
1976,Canada,France,227,13,18,2,2,3,4,4,7,17,30,197
1976,Canada,Great Britain,284,18,18,3,4,5,5,5,9,12,74,210
1976,Canada,Hungary,226,35,17,4,6,5,13,13,16,8,45,181
1976,Canada,Iran,48,3,8,0,0,1,2,1,1,28,0,48
1976,Canada,Italy,223,18,16,2,5,7,3,4,10,10,27,196
1976,Canada,Jamaica,32,1,5,1,0,1,0,0,1,43,12,20
1976,Canada,Japan,184,29,12,9,13,6,8,10,8,5,36,148
1976,Canada,Mexico,171,1,10,1,0,0,1,1,0,33,22,149
1976,Canada,Mongolia,39,1,3,0,0,1,1,0,0,33,2,37
1976,Canada,Netherlands,119,5,15,0,3,2,1,3,1,16,29,90
1976,Canada,New Zealand,89,3,12,2,1,1,1,1,1,23,7,82
1976,Canada,North Korea,37,5,2,1,1,1,1,0,3,22,14,23
1976,Canada,Norway,112,4,15,1,2,1,1,0,1,21,11,101
1976,Canada,Pakistan,24,1,6,0,0,0,1,1,0,33,0,24
1976,Canada,Poland,290,21,12,7,7,6,5,13,9,7,38,252
1976,Canada,Portugal,65,1,7,0,0,2,1,0,0,32,5,60
1976,Canada,Puerto Rico,9,1,2,0,0,0,0,1,1,34,0,9
1976,Canada,Romania,159,16,9,4,3,9,6,14,7,13,27,132
1976,Canada,South Korea,42,1,7,1,0,1,1,4,0,33,10,32
1976,Canada,Soviet Union,371,99,7,49,50,41,27,35,22,1,73,298
1976,Canada,Spain,122,1,9,0,0,2,0,0,1,43,5,117
1976,Canada,Sweden,131,16,16,4,4,1,6,0,6,11,27,104
1976,Canada,Switzerland,151,3,16,1,0,1,3,2,0,26,29,122
1976,Canada,Thailand,0,0,1,0,0,0,0,1,0,-1,0,0
1976,Canada,Trinidad and Tobago,13,3,4,1,0,0,1,0,2,28,0,13
1976,Canada,United States,397,94,18,34,33,35,31,25,30,2,84,313
1976,Canada,Venezuela,23,1,4,0,1,1,0,0,0,29,0,23
1976,Canada,West Germany,424,40,3,10,13,12,11,17,16,4,83,341
1976,Canada,Yugoslavia,126,5,11,2,2,3,1,3,2,20,13,113
1980,Soviet Union,Australia,180,5,17,2,0,2,1,5,4,32,34,146
1980,Soviet Union,Austria,60,1,17,1,0,2,0,1,1,37,6,54
1980,Soviet Union,Belgium,101,6,17,1,0,0,3,0,3,28,26,75
1980,Soviet Union,Brazil,79,2,10,2,0,0,0,2,2,36,7,72
1980,Soviet Union,Bulgaria,155,22,8,8,6,16,9,17,7,7,52,103
1980,Soviet Union,Cuba,156,13,8,8,6,7,4,5,3,8,24,132
1980,Soviet Union,Czechoslovakia,163,8,14,2,2,3,2,9,4,17,38,125
1980,Soviet Union,Denmark,66,3,18,2,1,1,0,2,2,24,10,56
1980,Soviet Union,East Germany,267,90,4,47,40,37,25,42,25,2,113,154
1980,Soviet Union,Ethiopia,31,2,5,2,0,0,0,2,2,41,0,31
1980,Soviet Union,Finland,83,6,16,3,4,1,2,4,0,11,6,77
1980,Soviet Union,France,206,9,19,6,2,5,3,3,4,15,29,177
1980,Soviet Union,Great Britain,242,13,19,5,3,7,5,9,5,13,66,176
1980,Soviet Union,Greece,60,2,10,1,0,0,2,2,0,29,2,58
1980,Soviet Union,Guyana,0,0,1,0,0,0,0,1,0,-1,0,0
1980,Soviet Union,Hungary,177,22,18,7,4,10,5,15,13,10,54,123
1980,Soviet Union,India,41,1,12,1,0,0,0,0,1,43,1,40
1980,Soviet Union,Ireland,25,1,6,0,0,1,0,1,1,35,1,24
1980,Soviet Union,Italy,209,13,17,8,2,3,7,4,4,14,27,182
1980,Soviet Union,Jamaica,20,2,6,0,1,0,1,3,0,21,9,11
1980,Soviet Union,Lebanon,0,1,3,0,0,0,1,1,0,33,0,0
1980,Soviet Union,Mexico,96,2,11,0,1,1,0,3,1,25,5,91
1980,Soviet Union,Mongolia,32,1,4,0,0,2,1,2,0,34,2,30
1980,Soviet Union,Netherlands,108,5,16,0,0,1,2,2,3,29,36,72
1980,Soviet Union,North Korea,38,2,3,0,1,3,1,2,0,21,2,36
1980,Soviet Union,Poland,207,26,13,3,7,14,6,15,13,6,27,180
1980,Soviet Union,Romania,157,27,10,6,4,6,9,13,14,9,54,103
1980,Soviet Union,Soviet Union,408,125,8,80,49,69,41,46,35,1,125,283
1980,Soviet Union,Spain,113,2,10,1,0,3,2,2,0,30,10,103
1980,Soviet Union,Sweden,116,5,17,3,4,3,1,6,0,12,17,99
1980,Soviet Union,Switzerland,50,4,17,2,1,0,1,0,2,20,3,47
1980,Soviet Union,Tanzania,0,0,1,0,0,2,0,0,0,-1,0,0
1980,Soviet Union,Uganda,33,2,3,0,1,1,1,0,0,24,2,31
1980,Soviet Union,Venezuela,32,1,5,0,0,1,1,0,0,34,9,23
1980,Soviet Union,Yugoslavia,88,8,12,2,2,3,3,4,3,16,5,83
1980,Soviet Union,Zimbabwe,0,0,1,1,0,0,0,0,0,-1,0,0
1984,United States,Algeria,0,0,1,0,0,0,0,2,0,-1,0,0
1984,United States,Australia,120,9,18,4,2,8,2,12,5,15,28,92
1984,United States,Austria,83,4,18,1,1,1,2,1,1,21,19,64
1984,United States,Belgium,59,1,18,1,1,1,0,2,0,23,16,43
1984,United States,Brazil,106,4,11,1,2,5,0,2,2,17,15,91
1984,United States,Cameroon,5,1,2,0,0,0,1,1,0,39,0,5
1984,United States,Canada,385,11,18,10,0,18,5,16,6,27,124,261
1984,United States,China,0,0,1,15,0,8,0,9,0,-1,0,0
1984,United States,Chinese Taipei,0,0,1,0,0,0,0,1,0,-1,0,0
1984,United States,Colombia,59,3,2,0,0,1,1,0,2,31,4,55
1984,United States,Denmark,58,5,19,0,2,3,1,3,2,16,3,55
1984,United States,Dominican Republic,0,0,1,0,0,0,0,1,0,-1,0,0
1984,United States,Egypt,0,2,6,0,0,1,1,0,1,30,0,0
1984,United States,Finland,105,8,17,4,3,2,1,6,4,12,6,99
1984,United States,France,121,14,20,5,6,7,5,16,3,8,23,98
1984,United States,Great Britain,219,21,20,5,5,11,7,21,9,9,70,149
1984,United States,Greece,41,3,11,0,1,1,0,1,2,22,3,38
1984,United States,Iceland,2,1,2,0,0,0,1,1,0,31,0,2
1984,United States,Ireland,47,2,7,0,0,1,1,0,1,31,3,44
1984,United States,Italy,159,15,18,14,8,6,3,12,4,5,38,121
1984,United States,Ivory Coast,0,0,1,0,0,1,0,0,0,-1,0,0
1984,United States,Jamaica,18,3,7,0,0,1,0,2,3,34,7,11
1984,United States,Japan,213,25,13,10,9,8,6,14,10,5,60,153
1984,United States,Kenya,57,9,4,1,2,0,3,2,4,19,2,55
1984,United States,Mexico,45,4,12,2,0,3,1,1,3,29,9,36
1984,United States,Morocco,47,1,2,2,0,0,1,0,0,32,0,47
1984,United States,Netherlands,75,3,17,5,0,2,1,6,2,30,18,57
1984,United States,New Zealand,80,4,13,8,2,1,1,2,1,18,9,71
1984,United States,Nigeria,25,1,3,0,0,1,0,1,1,43,5,20
1984,United States,Norway,66,2,16,0,1,1,1,2,0,21,6,60
1984,United States,Pakistan,24,1,7,1,0,0,0,0,1,37,0,24
1984,United States,Peru,41,1,2,0,1,1,0,0,0,22,0,41
1984,United States,Portugal,19,2,8,1,0,0,2,2,0,30,0,19
1984,United States,Puerto Rico,80,1,3,0,0,1,0,1,1,37,7,73
1984,United States,Romania,226,25,11,20,6,16,6,17,13,7,74,152
1984,United States,South Korea,50,6,8,6,1,6,1,7,4,19,12,38
1984,United States,Spain,155,6,11,1,1,2,3,2,2,20,9,146
1984,United States,Sweden,144,12,18,2,3,11,3,6,6,11,23,121
1984,United States,Switzerland,73,2,18,0,2,4,0,4,0,19,6,67
1984,United States,Syria,0,0,1,0,0,1,0,0,0,-1,0,0
1984,United States,Thailand,42,1,2,0,0,1,0,0,1,37,3,39
1984,United States,Turkey,43,1,9,0,0,0,1,3,0,33,1,42
1984,United States,United States,391,94,19,83,34,61,35,30,25,3,118,273
1984,United States,Venezuela,37,1,6,0,0,0,1,3,0,32,0,37
1984,United States,West Germany,290,39,4,17,10,19,12,23,17,4,57,233
1984,United States,Yugoslavia,164,9,13,7,2,4,3,7,4,14,28,136
1984,United States,Zambia,0,0,1,0,0,0,0,1,0,-1,0,0
1988,South Korea,Argentina,92,1,12,0,0,1,1,1,0,33,4,88
1988,South Korea,Australia,242,24,19,3,4,6,8,5,12,14,73,169
1988,South Korea,Austria,102,3,19,1,1,0,1,0,1,22,31,71
1988,South Korea,Belgium,63,4,19,0,1,0,1,2,2,21,16,47
1988,South Korea,Brazil,147,8,12,1,1,2,5,3,2,19,21,126
1988,South Korea,Bulgaria,270,41,9,10,8,12,16,13,17,3,88,182
1988,South Korea,Canada,408,44,19,3,10,2,18,5,16,6,151,257
1988,South Korea,Chile,33,4,4,0,0,1,2,0,2,27,2,31
1988,South Korea,China,215,32,2,5,15,11,8,12,9,4,83,132
1988,South Korea,Colombia,39,1,3,0,0,0,1,1,0,33,3,36
1988,South Korea,Costa Rica,0,0,1,0,0,1,0,0,0,-1,0,0
1988,South Korea,Czechoslovakia,209,14,15,3,2,3,3,2,9,13,47,162
1988,South Korea,Denmark,60,6,20,2,0,1,3,1,3,27,11,49
1988,South Korea,Djibouti,0,0,1,0,0,0,0,1,0,-1,0,0
1988,South Korea,East Germany,346,126,5,37,47,35,37,30,42,2,124,222
1988,South Korea,Finland,86,12,18,1,4,1,2,2,6,15,13,73
1988,South Korea,France,238,28,21,6,5,4,7,6,16,12,49,189
1988,South Korea,Great Britain,337,37,21,5,5,10,11,9,21,11,108,229
1988,South Korea,Greece,63,2,12,0,0,0,1,1,1,30,4,59
1988,South Korea,Hungary,260,32,19,11,7,6,10,6,15,6,81,179
1988,South Korea,Indonesia,0,0,1,0,0,1,0,0,0,-1,0,0
1988,South Korea,Iran,84,2,9,0,0,1,1,0,1,33,4,80
1988,South Korea,Italy,268,32,19,6,14,4,6,4,12,5,46,222
1988,South Korea,Jamaica,45,3,8,0,0,2,1,0,2,28,14,31
1988,South Korea,Japan,226,32,14,4,10,3,8,7,14,7,52,174
1988,South Korea,Kenya,61,3,5,5,1,2,0,2,2,23,5,56
1988,South Korea,Mexico,98,6,13,0,2,0,3,2,1,17,22,76
1988,South Korea,Mongolia,43,4,5,0,0,0,2,1,2,27,4,39
1988,South Korea,Morocco,34,2,3,1,2,0,0,2,0,18,1,33
1988,South Korea,Netherlands,135,13,18,2,5,2,2,5,6,13,54,81
1988,South Korea,Netherlands Antilles,0,0,1,0,0,1,0,0,0,-1,0,0
1988,South Korea,New Zealand,130,11,14,3,8,2,1,8,2,8,32,98
1988,South Korea,Norway,103,3,17,2,0,3,1,0,2,28,19,84
1988,South Korea,Pakistan,31,1,8,0,1,0,0,1,0,25,0,31
1988,South Korea,Peru,35,1,3,0,0,1,1,0,0,33,16,19
1988,South Korea,Philippines,47,1,5,0,0,0,1,1,0,30,7,40
1988,South Korea,Poland,305,32,14,2,3,5,14,9,15,10,74,231
1988,South Korea,Portugal,38,3,9,1,1,0,0,0,2,23,9,29
1988,South Korea,Romania,124,53,12,7,20,11,16,6,17,2,53,71
1988,South Korea,Senegal,0,0,1,0,0,1,0,0,0,-1,0,0
1988,South Korea,South Korea,174,19,9,12,6,10,6,11,7,10,58,116
1988,South Korea,Soviet Union,489,195,9,55,80,31,69,46,46,1,149,340
1988,South Korea,Spain,179,5,12,1,1,1,2,2,2,20,16,163
1988,South Korea,Suriname,0,0,1,1,0,0,0,0,0,-1,0,0
1988,South Korea,Sweden,172,19,19,0,2,4,11,7,6,16,42,130
1988,South Korea,Switzerland,129,8,19,0,0,2,4,2,4,26,27,102
1988,South Korea,Thailand,35,1,3,0,0,0,1,1,0,33,10,25
1988,South Korea,Turkey,46,3,10,1,0,1,0,0,3,40,1,45
1988,South Korea,United States,519,174,20,36,83,31,61,27,30,1,183,336
1988,South Korea,Virgin Islands,0,0,1,0,0,1,0,0,0,-1,0,0
1988,South Korea,West Germany,389,59,5,11,17,14,19,15,23,3,123,266
1988,South Korea,Yugoslavia,139,18,14,3,7,4,4,5,7,9,34,105
1992,Spain,Algeria,33,2,2,1,0,0,0,1,2,42,0,33
1992,Spain,Argentina,118,2,13,0,0,0,1,1,1,35,25,93
1992,Spain,Australia,252,14,20,7,3,9,6,11,5,15,72,180
1992,Spain,Austria,73,1,20,0,1,2,0,0,0,29,7,66
1992,Spain,Bahamas,11,1,3,0,1,0,0,1,0,24,0,11
1992,Spain,Belgium,59,2,20,0,0,1,0,2,2,44,24,35
1992,Spain,Brazil,157,6,13,2,1,1,2,0,3,24,33,124
1992,Spain,Bulgaria,172,35,10,3,10,7,12,6,13,7,68,104
1992,Spain,Canada,328,10,20,7,3,4,2,7,5,19,105,223
1992,Spain,China,271,28,3,16,5,22,11,16,12,11,124,147
1992,Spain,Chinese Taipei,38,1,2,0,0,1,0,0,1,43,7,31
1992,Spain,Colombia,40,1,4,0,0,0,0,1,1,46,6,34
1992,Spain,Croatia,0,0,1,0,0,1,0,2,0,-1,0,0
1992,Spain,Cuba,203,20,9,14,8,6,7,11,5,4,33,170
1992,Spain,Czechoslovakia,163,8,16,4,3,2,3,1,2,17,53,110
1992,Spain,Denmark,78,4,21,1,2,1,1,4,1,23,21,57
