year,host_country,competing_country,lag_country_total_athletes,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,lag_country_ranking,lag_country_female_athletes,lag_country_male_athletes
1992,Spain,Estonia,33,7,5,1,2,0,2,1,3,14,0,33
1992,Spain,Ethiopia,41,4,6,1,2,0,0,2,2,17,2,39
1992,Spain,Finland,78,4,19,1,1,2,1,2,2,25,19,59
1992,Spain,France,266,16,22,8,6,5,4,16,6,9,74,192
1992,Spain,Germany,205,24,10,33,0,21,7,28,17,28,32,173
1992,Spain,Ghana,35,1,4,0,0,0,0,1,1,43,2,33
1992,Spain,Great Britain,345,24,22,5,5,3,10,12,9,12,126,219
1992,Spain,Greece,56,1,13,2,0,0,0,0,1,46,12,44
1992,Spain,Hungary,188,23,20,11,11,12,6,7,6,6,36,152
1992,Spain,Independent Olympic Participants,0,0,1,0,0,1,0,2,0,-1,0,0
1992,Spain,Indonesia,29,1,2,2,0,2,1,1,0,36,6,23
1992,Spain,Iran,23,1,10,0,0,1,1,2,0,36,0,23
1992,Spain,Ireland,42,1,8,1,0,1,1,0,0,33,14,28
1992,Spain,Israel,0,0,1,0,0,1,0,1,0,-1,0,0
1992,Spain,Italy,253,14,20,6,6,5,4,8,4,10,41,212
1992,Spain,Jamaica,35,2,9,0,0,3,2,1,0,34,11,24
1992,Spain,Japan,255,14,15,3,4,8,3,11,7,14,69,186
1992,Spain,Kenya,74,9,6,2,5,4,2,2,2,13,4,70
1992,Spain,Latvia,29,2,3,0,0,2,1,1,1,24,0,29
1992,Spain,Lithuania,0,0,1,1,0,0,0,1,0,-1,0,0
1992,Spain,Malaysia,0,0,1,0,0,0,0,1,0,-1,0,0
1992,Spain,Mexico,81,2,14,0,0,1,0,0,2,44,17,64
1992,Spain,Mongolia,28,1,6,0,0,0,0,2,1,46,4,24
1992,Spain,Morocco,27,3,4,1,1,1,0,1,2,28,3,24
1992,Spain,Namibia,0,0,1,0,0,2,0,0,0,-1,0,0
1992,Spain,Netherlands,147,9,19,2,2,6,2,7,5,22,54,93
1992,Spain,New Zealand,83,13,15,1,3,4,2,5,8,18,16,67
1992,Spain,Nigeria,32,2,4,0,0,3,1,1,1,30,2,30
1992,Spain,North Korea,47,5,4,4,0,0,3,5,2,26,8,39
1992,Spain,Norway,69,5,18,2,2,4,3,1,0,21,25,44
1992,Spain,Pakistan,30,1,9,0,0,0,0,1,1,46,0,30
1992,Spain,Peru,21,1,4,0,0,1,1,0,0,36,14,7
1992,Spain,Philippines,31,1,6,0,0,0,0,1,1,46,5,26
1992,Spain,Poland,143,16,15,3,2,6,5,10,9,20,32,111
1992,Spain,Puerto Rico,51,2,4,0,0,0,1,1,1,30,8,43
1992,Spain,Qatar,0,0,1,0,0,0,0,1,0,-1,0,0
1992,Spain,Romania,68,24,13,4,7,6,11,8,6,8,36,32
1992,Spain,Slovenia,0,0,1,0,0,0,0,2,0,-1,0,0
1992,Spain,South Africa,55,3,12,0,0,2,1,0,2,28,2,53
1992,Spain,South Korea,399,33,10,12,12,5,10,12,11,4,132,268
1992,Spain,Spain,226,4,13,13,1,7,1,2,2,25,29,197
1992,Spain,Suriname,6,1,2,0,1,0,0,1,0,29,2,4
1992,Spain,Sweden,182,11,20,1,0,7,4,4,7,32,36,146
1992,Spain,Switzerland,99,4,20,1,0,0,2,0,2,33,27,72
1992,Spain,Thailand,14,1,4,0,0,0,0,1,1,46,2,12
1992,Spain,Turkey,41,2,11,2,1,2,1,2,0,27,5,36
1992,Spain,Unified Team,0,0,1,45,0,38,0,29,0,-1,0,0
1992,Spain,United States,526,94,21,37,36,34,31,37,27,3,195,331
1996,United States,Algeria,35,2,3,2,1,0,0,1,1,34,2,33
1996,United States,Argentina,84,1,14,0,0,2,0,1,1,54,17,67
1996,United States,Armenia,0,0,1,1,0,1,0,0,0,-1,0,0
1996,United States,Australia,278,27,21,9,7,9,9,23,11,10,92,186
1996,United States,Austria,102,2,21,0,0,1,2,2,0,41,31,71
1996,United States,Azerbaijan,0,0,1,0,0,1,0,0,0,-1,0,0
1996,United States,Bahamas,14,1,4,0,0,1,0,0,1,54,2,12
1996,United States,Belarus,0,0,1,1,0,6,0,8,0,-1,0,0
1996,United States,Belgium,68,3,21,2,0,2,1,2,2,44,25,43
1996,United States,Brazil,181,3,14,3,2,3,1,9,0,25,50,131
1996,United States,Bulgaria,136,16,11,3,3,7,7,5,6,18,51,85
1996,United States,Burundi,0,0,1,1,0,0,0,0,0,-1,0,0
1996,United States,Canada,295,18,21,3,7,11,4,8,7,11,116,179
1996,United States,China,243,54,4,16,16,22,22,12,16,4,127,117
1996,United States,Chinese Taipei,31,1,3,0,0,1,1,0,0,49,8,23
1996,United States,Costa Rica,16,1,2,1,0,0,1,0,0,36,7,9
1996,United States,Croatia,39,3,2,1,0,1,1,0,2,44,3,36
1996,United States,Cuba,176,31,10,9,14,8,6,8,11,5,50,126
1996,United States,Czech Republic,0,0,1,4,0,3,0,4,0,-1,0,0
1996,United States,Denmark,109,6,22,4,1,1,1,1,4,30,33,76
1996,United States,Ecuador,0,0,1,1,0,0,0,0,0,-1,0,0
1996,United States,Ethiopia,20,3,7,2,1,0,0,1,2,33,6,14
1996,United States,FR Yugoslavia,0,0,1,1,0,1,0,2,0,-1,0,0
1996,United States,Finland,87,5,20,1,1,2,2,1,2,29,28,59
1996,United States,France,339,29,23,15,8,7,5,15,16,9,98,241
1996,United States,Georgia,0,0,1,0,0,0,0,2,0,-1,0,0
1996,United States,Germany,463,82,11,20,33,18,21,27,28,3,163,300
1996,United States,Great Britain,371,20,23,1,5,8,3,6,12,13,142,229
1996,United States,Greece,70,2,14,4,2,4,0,0,0,26,14,56
1996,United States,Hong Kong,0,0,1,1,0,0,0,0,0,-1,0,0
1996,United States,Hungary,215,30,21,7,11,4,12,10,7,8,57,158
1996,United States,India,71,1,13,0,1,0,0,1,0,23,16,55
1996,United States,Indonesia,42,5,3,1,2,1,2,2,1,24,15,27
1996,United States,Iran,36,3,11,1,0,1,1,1,2,44,0,36
1996,United States,Ireland,58,2,9,3,1,0,1,1,0,32,9,49
1996,United States,Israel,30,2,2,0,0,0,1,1,1,48,5,25
1996,United States,Italy,304,19,21,13,6,10,5,12,8,12,76,228
1996,United States,Jamaica,36,4,10,1,0,3,3,2,1,38,14,22
1996,United States,Japan,256,22,16,3,3,6,8,5,11,17,81,175
1996,United States,Kazakhstan,0,0,1,3,0,4,0,4,0,-1,0,0
1996,United States,Kenya,49,8,7,1,2,4,4,3,2,21,9,40
1996,United States,Latvia,34,3,4,0,0,1,2,0,1,40,9,25
1996,United States,Lithuania,47,2,2,0,1,0,0,1,1,34,11,36
1996,United States,Malaysia,26,1,2,0,0,1,0,1,1,54,0,26
1996,United States,Mexico,102,1,15,0,0,0,1,1,0,49,26,76
1996,United States,Moldova,0,0,1,0,0,1,0,1,0,-1,0,0
1996,United States,Mongolia,33,2,7,0,0,0,0,1,2,52,6,27
1996,United States,Morocco,44,3,5,0,1,0,1,2,1,31,1,43
1996,United States,Mozambique,0,0,1,0,0,0,0,1,0,-1,0,0
1996,United States,Namibia,6,2,2,0,0,2,2,0,0,41,1,5
1996,United States,Netherlands,201,15,20,4,2,5,6,10,7,20,84,117
1996,United States,New Zealand,134,10,16,3,1,2,4,1,5,28,42,92
1996,United States,Nigeria,55,4,5,2,0,1,3,3,1,38,23,32
1996,United States,North Korea,64,9,5,2,4,1,0,2,5,16,28,36
1996,United States,Norway,83,7,19,2,2,2,4,3,1,22,32,51
1996,United States,Philippines,26,1,7,0,0,1,0,0,1,54,2,24
1996,United States,Poland,201,19,16,7,3,5,6,5,10,19,52,149
1996,United States,Portugal,65,1,10,1,1,0,0,1,0,29,10,55
1996,United States,Puerto Rico,69,1,5,0,0,0,0,1,1,54,6,63
1996,United States,Romania,173,18,14,4,4,7,6,9,8,14,68,105
1996,United States,Russia,0,0,1,26,0,21,0,16,0,-1,0,0
1996,United States,Slovakia,0,0,1,1,0,1,0,1,0,-1,0,0
1996,United States,Slovenia,35,2,2,0,0,2,0,0,2,52,6,29
1996,United States,South Africa,93,2,13,3,0,1,2,1,0,41,25,68
1996,United States,South Korea,225,29,11,7,12,15,5,5,12,7,71,154
1996,United States,Spain,412,22,14,5,13,6,7,6,2,6,122,290
1996,United States,Sweden,186,12,21,2,1,4,7,2,4,27,44,142
1996,United States,Switzerland,102,1,21,4,1,3,0,0,0,37,29,73
1996,United States,Syria,9,1,2,1,0,0,1,0,0,33,0,9
1996,United States,Thailand,46,1,5,1,0,0,0,1,1,54,23,23
1996,United States,Tonga,0,0,1,0,0,1,0,0,0,-1,0,0
1996,United States,Trinidad and Tobago,13,1,5,0,1,0,0,2,0,26,0,13
1996,United States,Tunisia,35,1,4,0,0,0,1,1,0,33,0,35
1996,United States,Turkey,41,6,12,4,2,1,2,1,2,23,5,36
1996,United States,Uganda,13,1,4,0,0,0,1,1,0,32,0,13
1996,United States,Ukraine,0,0,1,9,0,2,0,12,0,-1,0,0
1996,United States,United States,540,108,22,44,37,32,34,25,37,2,190,350
1996,United States,Uzbekistan,0,0,1,0,0,1,0,1,0,-1,0,0
1996,United States,Zambia,16,1,2,0,0,1,0,0,1,43,0,16
2000,Australia,Algeria,45,3,4,1,2,1,0,3,1,34,6,39
2000,Australia,Argentina,179,3,15,0,0,2,2,2,1,54,47,132
2000,Australia,Armenia,32,2,2,0,1,0,1,1,0,45,2,30
2000,Australia,Australia,417,41,22,16,9,25,9,17,23,7,167,250
2000,Australia,Austria,72,3,22,2,0,1,1,0,2,57,16,56
2000,Australia,Azerbaijan,23,1,2,2,0,0,1,1,0,61,3,20
2000,Australia,Bahamas,26,1,5,2,0,0,1,1,0,61,7,19
2000,Australia,Barbados,0,0,1,0,0,0,0,1,0,-1,0,0
2000,Australia,Belarus,157,15,2,3,1,3,6,11,8,37,66,91
2000,Australia,Belgium,61,6,22,0,2,2,2,3,2,31,20,41
2000,Australia,Brazil,220,15,15,0,3,6,3,6,9,25,64,156
2000,Australia,Bulgaria,108,15,12,5,3,6,7,2,5,22,36,72
2000,Australia,Cameroon,46,1,3,1,0,0,0,0,1,43,4,42
2000,Australia,Canada,303,22,22,3,3,3,11,8,8,21,151,152
2000,Australia,Chile,17,1,5,0,0,0,1,1,0,36,1,16
2000,Australia,China,289,50,5,28,16,16,22,14,12,4,181,109
2000,Australia,Chinese Taipei,74,1,4,0,0,1,1,4,0,61,42,32
2000,Australia,Colombia,49,1,5,1,0,0,0,0,1,54,3,46
2000,Australia,Costa Rica,11,1,3,0,1,0,0,2,0,49,5,6
2000,Australia,Croatia,84,2,3,1,1,0,1,1,0,45,9,75
2000,Australia,Cuba,164,25,11,11,9,11,8,7,8,8,53,111
2000,Australia,Czech Republic,115,11,2,2,4,3,3,3,4,17,39,76
2000,Australia,Denmark,119,6,23,2,4,3,1,1,1,19,65,54
2000,Australia,Estonia,37,2,6,1,1,0,0,2,1,34,4,33
2000,Australia,Ethiopia,18,3,8,4,2,1,0,3,1,34,8,10
2000,Australia,FR Yugoslavia,0,4,2,1,1,1,1,1,2,41,0,0
2000,Australia,Finland,76,4,21,2,1,1,2,1,1,40,29,47
2000,Australia,France,299,37,24,13,15,14,7,11,15,5,102,197
2000,Australia,Georgia,34,2,2,0,0,0,0,6,2,68,7,27
2000,Australia,Germany,464,65,12,13,20,17,18,26,27,3,187,277
2000,Australia,Great Britain,300,15,24,11,1,10,8,7,6,36,116,184
2000,Australia,Greece,121,8,15,4,4,6,4,3,0,16,34,87
2000,Australia,Hungary,212,21,22,8,7,6,4,3,10,12,66,146
2000,Australia,Iceland,30,1,3,0,0,0,0,1,1,43,3,27
2000,Australia,India,49,1,14,0,0,0,0,1,1,71,9,40
2000,Australia,Indonesia,40,4,4,1,1,3,1,2,2,41,17,23
2000,Australia,Iran,18,3,12,3,1,0,1,1,1,43,1,17
2000,Australia,Ireland,78,4,10,0,3,1,0,0,1,28,16,62
2000,Australia,Israel,25,1,3,0,0,0,0,1,1,71,7,18
2000,Australia,Italy,340,35,22,13,13,8,10,13,12,6,104,236
2000,Australia,Jamaica,46,6,11,0,1,6,3,3,2,39,19,27
2000,Australia,Japan,306,14,17,5,3,8,6,5,5,23,149,157
2000,Australia,Kazakhstan,96,11,2,3,3,4,4,0,4,24,24,72
2000,Australia,Kenya,52,8,8,2,1,3,4,2,3,38,10,42
2000,Australia,Kuwait,0,0,1,0,0,0,0,1,0,-1,0,0
2000,Australia,Kyrgyzstan,0,0,1,0,0,0,0,1,0,-1,0,0
2000,Australia,Latvia,47,1,5,1,0,1,1,1,0,61,13,34
2000,Australia,Lithuania,61,1,3,2,0,0,0,3,1,71,16,45
2000,Australia,Macedonia,0,0,1,0,0,0,0,1,0,-1,0,0
2000,Australia,Mexico,97,1,16,1,0,2,0,3,1,71,27,70
2000,Australia,Moldova,40,2,2,0,0,1,1,1,1,58,5,35
2000,Australia,Morocco,34,2,6,0,0,1,0,4,2,68,2,32
2000,Australia,Mozambique,3,1,2,1,0,0,0,0,1,71,1,2
2000,Australia,Netherlands,238,19,21,12,4,9,5,4,10,15,101,137
2000,Australia,New Zealand,95,6,17,1,3,0,2,3,1,26,29,66
2000,Australia,Nigeria,65,6,6,1,2,2,1,0,3,32,16,49
2000,Australia,North Korea,24,5,6,0,2,1,1,3,2,33,9,15
2000,Australia,Norway,97,7,20,4,2,3,2,3,3,30,55,42
2000,Australia,Poland,165,17,17,6,7,5,5,3,5,11,39,126
2000,Australia,Portugal,106,2,11,0,1,0,0,2,1,47,23,83
2000,Australia,Qatar,28,1,2,0,0,0,0,1,1,54,0,28
2000,Australia,Romania,165,20,15,11,4,6,7,9,9,14,67,98
2000,Australia,Russia,389,63,2,32,26,28,21,29,16,2,157,232
2000,Australia,Saudi Arabia,0,0,1,0,0,1,0,1,0,-1,0,0
2000,Australia,Slovakia,71,3,2,1,1,3,1,1,1,43,13,58
2000,Australia,Slovenia,37,2,3,2,0,0,2,0,0,55,12,25
2000,Australia,South Africa,84,5,14,0,3,2,1,3,1,27,20,64
2000,Australia,South Korea,299,27,12,8,7,10,15,10,5,10,110,189
2000,Australia,Spain,284,17,15,3,5,3,6,5,6,13,93,191
2000,Australia,Sri Lanka,0,0,1,0,0,1,0,0,0,-1,0,0
2000,Australia,Sweden,177,8,22,4,2,5,4,3,2,29,66,111
2000,Australia,Switzerland,115,7,22,1,4,6,3,2,0,18,43,72
2000,Australia,Thailand,37,2,6,1,1,0,0,2,1,47,12,25
2000,Australia,Trinidad and Tobago,12,2,6,0,0,1,0,1,2,68,4,8
2000,Australia,Turkey,53,6,13,3,4,0,1,2,1,19,9,44
2000,Australia,Ukraine,231,23,2,3,9,10,2,10,12,9,85,146
2000,Australia,United States,647,101,23,37,44,24,32,32,25,1,273,374
2000,Australia,Uruguay,23,1,8,0,0,1,0,0,1,35,0,23
2000,Australia,Uzbekistan,71,2,2,1,0,1,1,2,1,58,8,63
2000,Australia,Vietnam,0,0,1,0,0,1,0,0,0,-1,0,0
2004,Greece,Argentina,142,4,16,2,0,0,2,4,2,57,44,98
2004,Greece,Australia,617,58,23,17,16,16,25,17,17,4,276,341
2004,Greece,Austria,92,3,23,2,2,4,1,1,0,32,37,55
2004,Greece,Azerbaijan,31,3,3,1,2,0,0,4,1,34,6,25
2004,Greece,Bahamas,25,3,6,1,2,0,0,1,1,34,9,16
2004,Greece,Belarus,139,17,3,2,3,5,3,6,11,23,67,72
2004,Greece,Belgium,68,5,23,1,0,0,2,2,3,55,32,36
2004,Greece,Brazil,196,12,16,5,0,2,6,3,6,53,91,105
2004,Greece,Bulgaria,91,13,13,2,5,1,6,9,2,16,39,52
2004,Greece,Cameroon,34,1,4,1,1,0,0,0,0,50,9,25
2004,Greece,Canada,294,14,23,3,3,6,3,3,8,24,144,150
2004,Greece,Chile,50,1,6,2,0,0,0,1,1,71,7,43
2004,Greece,China,266,58,6,32,28,17,16,14,14,3,177,90
2004,Greece,Chinese Taipei,55,5,5,2,0,2,1,1,4,58,34,21
2004,Greece,Colombia,44,1,6,0,1,0,0,2,0,50,19,25
2004,Greece,Croatia,88,2,4,1,1,2,0,2,1,49,25,63
2004,Greece,Cuba,229,29,12,9,11,7,11,11,7,9,82,147
2004,Greece,Czech Republic,119,8,3,1,2,3,3,5,3,28,33,86
2004,Greece,Denmark,97,6,24,2,2,1,3,5,1,30,44,53
2004,Greece,Dominican Republic,19,1,2,1,0,0,0,0,1,43,4,15
2004,Greece,Egypt,113,1,7,1,0,1,1,3,0,33,6,107
2004,Greece,Eritrea,0,0,1,0,0,0,0,1,0,-1,0,0
2004,Greece,Estonia,33,3,7,0,1,1,0,2,2,47,2,31
2004,Greece,Ethiopia,26,8,9,2,4,3,1,2,3,20,11,15
2004,Greece,Finland,70,4,22,0,2,2,1,0,1,31,30,40
2004,Greece,France,336,38,25,11,13,9,14,13,11,6,125,211
2004,Greece,Georgia,36,6,3,2,0,2,0,0,6,68,9,27
2004,Greece,Germany,422,56,13,13,13,16,17,20,26,5,181,241
2004,Greece,Great Britain,309,28,25,9,11,9,10,12,7,10,128,181
2004,Greece,Greece,140,13,16,6,4,6,6,4,3,17,58,82
2004,Greece,Hong Kong,22,1,2,0,1,1,0,0,0,49,9,13
2004,Greece,Hungary,178,17,23,8,8,6,6,3,3,13,69,109
2004,Greece,India,65,1,15,0,0,1,0,0,1,71,21,44
2004,Greece,Indonesia,47,6,5,1,1,1,3,2,2,38,20,27
2004,Greece,Iran,33,4,13,2,3,2,0,2,1,27,1,32
2004,Greece,Israel,39,1,4,1,0,0,0,1,1,71,10,29
2004,Greece,Italy,361,34,23,10,13,11,8,11,13,7,115,246
2004,Greece,Jamaica,48,9,12,2,0,1,6,2,3,54,26,22
2004,Greece,Japan,266,18,18,16,5,9,8,12,5,15,110,156
2004,Greece,Kazakhstan,130,7,3,1,3,4,4,3,0,22,44,86
2004,Greece,Kenya,56,7,9,1,2,4,3,2,2,29,22,34
2004,Greece,Latvia,45,3,6,0,1,4,1,0,1,44,15,30
2004,Greece,Lithuania,61,5,4,1,2,2,0,0,3,33,21,40
2004,Greece,Mexico,78,6,17,0,1,3,2,1,3,40,26,52
2004,Greece,Mongolia,16,1,8,0,0,0,0,1,1,71,4,12
2004,Greece,Morocco,55,5,7,2,0,1,1,0,4,58,9,46
2004,Greece,Netherlands,231,25,22,4,12,9,9,9,4,8,84,147
2004,Greece,New Zealand,147,4,18,3,1,2,0,0,3,46,70,77
2004,Greece,Nigeria,83,3,7,0,1,0,2,2,0,41,39,44
2004,Greece,North Korea,31,4,7,0,0,4,1,1,3,60,17,14
2004,Greece,Norway,93,10,21,5,4,0,3,1,3,19,49,44
2004,Greece,Paraguay,0,0,1,0,0,1,0,0,0,-1,0,0
2004,Greece,Poland,187,14,18,3,6,2,5,5,3,14,58,129
2004,Greece,Portugal,61,2,12,0,0,2,0,1,2,69,13,48
2004,Greece,Romania,145,26,16,8,11,5,6,6,9,11,74,71
2004,Greece,Russia,434,89,3,28,32,26,28,36,29,2,194,240
2004,Greece,Serbia and Montenegro,0,0,1,0,0,2,0,0,0,-1,0,0
2004,Greece,Slovakia,108,5,3,2,1,2,3,2,1,39,27,81
2004,Greece,Slovenia,74,2,4,0,2,1,0,3,0,36,19,55
2004,Greece,South Africa,127,5,15,1,0,3,2,2,3,55,38,89
2004,Greece,South Korea,279,28,13,9,8,12,10,9,10,12,106,173
2004,Greece,Spain,316,11,16,3,3,11,3,6,5,25,101,215
2004,Greece,Sweden,150,12,23,4,4,2,5,1,3,18,52,98
2004,Greece,Switzerland,102,9,23,1,1,1,6,3,2,37,38,64
2004,Greece,Syria,7,1,3,0,1,0,0,1,0,49,1,6
2004,Greece,Thailand,52,3,7,3,1,1,0,4,2,47,18,34
2004,Greece,Trinidad and Tobago,19,2,7,0,0,0,1,1,1,61,5,14
2004,Greece,Turkey,57,5,14,3,3,3,0,4,2,26,15,42
2004,Greece,Ukraine,230,23,3,8,3,5,10,9,10,21,91,139
2004,Greece,United Arab Emirates,0,0,1,1,0,0,0,0,0,-1,0,0
2004,Greece,United States,586,93,24,36,37,39,24,26,32,1,253,333
2004,Greece,Uzbekistan,70,4,3,2,1,1,1,2,2,43,18,52
2004,Greece,Venezuela,26,3,7,0,0,0,0,2,3,40,1,25
2004,Greece,Zimbabwe,42,1,2,1,1,1,0,1,0,23,19,23
2008,China,Afghanistan,0,0,1,0,0,0,0,1,0,-1,0,0
2008,China,Algeria,47,5,5,0,1,1,1,1,3,42,10,37
2008,China,Argentina,151,6,17,2,2,0,0,4,4,38,45,106
2008,China,Armenia,25,1,3,0,0,1,0,4,1,71,2,23
2008,China,Australia,470,50,24,14,17,15,16,17,17,4,202,268
2008,China,Austria,74,7,24,0,2,1,4,2,1,27,20,54
2008,China,Azerbaijan,36,5,4,1,1,1,0,4,4,50,6,30
2008,China,Bahamas,22,2,7,0,1,1,0,1,1,52,9,13
2008,China,Belarus,151,13,4,3,2,4,5,7,6,26,69,82
2008,China,Belgium,50,3,24,2,1,0,0,0,2,51,19,31
2008,China,Brazil,241,10,17,3,5,4,2,10,3,16,119,122
2008,China,Bulgaria,95,12,14,1,2,1,1,3,9,33,46,49
2008,China,Cameroon,17,1,5,1,1,0,0,0,0,54,7,10
2008,China,Canada,262,12,24,3,3,9,6,8,3,21,132,130
2008,China,Chile,22,3,7,0,2,1,0,0,1,39,6,16
2008,China,China,372,63,7,48,32,22,17,30,14,2,240,134
2008,China,Chinese Taipei,88,5,6,1,2,1,2,2,1,31,39,49
2008,China,Colombia,53,2,7,0,0,2,0,1,2,68,21,32
2008,China,Croatia,81,5,5,0,1,2,2,3,2,44,15,66
2008,China,Cuba,151,27,13,3,9,10,7,17,11,11,54,97
2008,China,Czech Republic,142,9,4,3,1,3,3,1,5,42,62,80
2008,China,Denmark,92,8,25,2,2,2,1,3,5,34,44,48
2008,China,Dominican Republic,33,1,3,1,1,1,0,0,0,54,16,17
2008,China,Ecuador,19,1,2,0,1,1,0,0,0,49,2,17
2008,China,Egypt,96,5,8,0,1,0,1,2,3,46,16,80
2008,China,Estonia,42,3,8,1,0,1,1,0,2,64,11,31
2008,China,Ethiopia,26,7,10,4,2,2,3,1,2,28,12,14
2008,China,Finland,53,2,23,1,0,1,2,2,0,61,17,36
2008,China,France,308,33,26,7,11,16,9,20,13,7,113,195
2008,China,Georgia,32,4,4,3,2,2,2,2,0,32,6,26
2008,China,Germany,441,49,14,16,13,11,16,14,20,6,191,250
2008,China,Great Britain,264,30,26,19,9,13,9,19,12,10,103,161
2008,China,Greece,426,16,17,0,6,2,6,1,4,15,211,215
2008,China,Hungary,208,17,24,3,8,5,6,2,3,12,90,118
2008,China,Iceland,18,1,4,0,0,1,0,0,1,71,9,9
2008,China,India,73,1,16,1,0,0,1,2,0,65,25,48
2008,China,Indonesia,38,4,6,1,1,1,1,4,2,48,16,22
2008,China,Iran,37,6,14,1,2,0,2,1,2,29,1,36
2008,China,Ireland,64,1,11,0,0,1,1,2,0,64,24,40
2008,China,Israel,36,2,5,0,1,0,0,1,1,52,16,20
2008,China,Italy,364,32,24,8,10,9,11,10,11,8,135,229
2008,China,Jamaica,47,5,13,5,2,4,1,2,2,35,25,22
2008,China,Japan,305,37,19,9,16,8,9,8,12,5,166,139
2008,China,Kazakhstan,114,8,4,2,1,3,4,4,3,40,43,71
2008,China,Kenya,46,7,10,6,1,4,4,6,2,41,24,22
2008,China,Kyrgyzstan,48,1,2,0,0,1,0,2,1,71,13,35
2008,China,Latvia,32,4,7,1,0,1,4,1,0,58,10,22
2008,China,Lithuania,59,3,5,0,1,3,2,2,0,45,12,47
2008,China,Malaysia,35,2,3,0,0,1,1,0,1,58,3,32
2008,China,Mauritius,0,0,1,0,0,0,0,1,0,-1,0,0
2008,China,Mexico,109,4,18,2,0,0,3,2,1,59,50,59
2008,China,Moldova,34,2,3,0,0,0,1,1,1,61,5,29
2008,China,Mongolia,20,1,9,2,0,2,0,0,1,71,7,13
2008,China,Morocco,55,3,8,0,2,1,1,1,0,37,8,47
2008,China,Netherlands,210,22,23,7,4,5,9,4,9,18,76,134
2008,China,New Zealand,148,5,19,3,3,2,2,4,0,24,67,81
2008,China,Nigeria,70,2,8,0,0,3,0,2,2,68,46,24
2008,China,North Korea,36,5,8,2,0,2,4,2,1,57,23,13
2008,China,Norway,52,6,22,3,5,5,0,1,1,17,17,35
2008,China,Panama,1,2,2,1,0,0,0,0,2,32,0,1
2008,China,Poland,194,10,19,4,3,5,2,2,5,23,62,132
2008,China,Portugal,80,3,13,1,0,1,2,0,1,60,17,63
2008,China,Romania,108,19,17,4,8,1,5,4,6,14,58,50
2008,China,Russia,445,90,4,24,28,13,26,23,36,3,201,244
2008,China,Samoa,0,0,1,0,0,1,0,0,0,-1,0,0
2008,China,Serbia,0,0,1,0,0,1,0,2,0,-1,0,0
2008,China,Singapore,5,1,2,0,0,1,1,0,0,32,0,5
2008,China,Slovakia,64,6,4,3,2,3,2,0,2,29,16,48
2008,China,Slovenia,79,4,5,1,0,2,1,2,3,63,23,56
2008,China,South Africa,106,6,16,0,1,1,3,0,2,43,40,66
2008,China,South Korea,260,30,14,13,9,11,12,8,9,9,116,145
2008,China,Spain,313,20,17,5,3,11,11,3,6,20,137,176
2008,China,Sudan,0,0,1,0,0,1,0,0,0,-1,0,0
2008,China,Sweden,114,7,24,0,4,4,2,1,1,19,53,61
2008,China,Switzerland,98,5,24,2,1,1,1,4,3,46,39,59
2008,China,Tajikistan,0,0,1,0,0,1,0,1,0,-1,0,0
2008,China,Thailand,42,8,8,2,3,2,1,2,4,25,18,24
2008,China,Togo,0,0,1,0,0,0,0,1,0,-1,0,0
2008,China,Trinidad and Tobago,19,1,8,1,0,1,0,0,1,71,9,10
2008,China,Tunisia,51,1,5,1,0,0,0,0,1,71,6,45
2008,China,Turkey,64,10,15,1,3,1,3,3,4,22,20,44
2008,China,Ukraine,239,22,4,7,8,4,5,11,9,13,115,124
