year,host_country,competing_country,country_total_athletes,lag_country_total_athletes,country_total_medals,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,country_ranking,lag_country_ranking,country_female_athletes,lag_country_female_athletes,country_male_athletes,lag_country_male_athletes
1896,Greece,Australia,1,0,2,0,1,2,0,0,0,0,0,8,-1,0,0,1,0
1896,Greece,Austria,3,0,5,0,1,2,0,1,0,2,0,7,-1,0,0,3,0
1896,Greece,Denmark,3,0,6,0,1,1,0,2,0,3,0,9,-1,0,0,3,0
1896,Greece,France,12,0,11,0,1,5,0,4,0,2,0,4,-1,0,0,12,0
1896,Greece,Germany,19,0,13,0,1,6,0,5,0,2,0,3,-1,0,0,19,0
1896,Greece,Great Britain,10,0,7,0,1,2,0,3,0,2,0,5,-1,0,0,10,0
1896,Greece,Greece,102,0,47,0,1,10,0,18,0,19,0,2,-1,0,0,102,0
1896,Greece,Hungary,7,0,6,0,1,2,0,1,0,3,0,6,-1,0,0,7,0
1896,Greece,Mixed team,0,0,2,0,1,1,0,0,0,1,0,11,-1,0,0,0,0
1896,Greece,Switzerland,3,0,3,0,1,1,0,2,0,0,0,10,-1,0,0,3,0
1896,Greece,United States,14,0,20,0,1,11,0,7,0,2,0,1,-1,0,0,14,0
1900,France,Australia,2,1,5,2,2,2,2,0,0,3,0,9,8,0,0,2,1
1900,France,Austria,16,3,6,5,2,0,2,3,1,3,2,16,7,0,0,16,3
1900,France,Belgium,64,0,17,0,1,6,0,7,0,4,0,5,-1,0,0,64,0
1900,France,Bohemia,7,0,2,0,1,0,0,1,0,1,0,20,-1,1,0,6,0
1900,France,Canada,4,0,2,0,1,1,0,0,0,1,0,13,-1,0,0,4,0
1900,France,Cuba,1,0,2,0,1,1,0,1,0,0,0,12,-1,0,0,1,0
1900,France,Denmark,13,3,6,6,2,1,1,3,2,2,3,10,9,0,0,13,3
1900,France,France,715,12,103,11,2,27,5,39,4,37,2,1,4,12,0,703,12
1900,France,Germany,76,19,9,13,2,4,6,3,5,2,2,7,3,0,0,76,19
1900,France,Great Britain,104,10,31,7,2,15,2,7,3,9,2,3,5,1,0,103,10
1900,France,Hungary,18,7,5,6,2,1,2,2,1,2,3,11,6,0,0,18,7
1900,France,India,1,0,2,0,1,0,0,2,0,0,0,19,-1,0,0,1,0
1900,France,Italy,23,0,5,0,1,3,0,2,0,0,0,8,-1,1,0,22,0
1900,France,Luxembourg,1,0,1,0,1,1,0,0,0,0,0,14,-1,0,0,1,0
1900,France,Mixed team,0,0,19,2,2,8,1,5,0,6,1,4,11,0,0,0,0
1900,France,Netherlands,35,0,5,0,1,0,0,2,0,3,0,17,-1,0,0,35,0
1900,France,Norway,7,0,5,0,1,0,0,2,0,3,0,17,-1,0,0,7,0
1900,France,Spain,9,0,1,0,1,1,0,0,0,0,0,14,-1,0,0,9,0
1900,France,Sweden,10,0,1,0,1,0,0,0,0,1,0,21,-1,0,0,10,0
1900,France,Switzerland,18,3,9,3,2,6,1,2,2,1,0,6,10,1,0,17,3
1900,France,United States,75,14,48,20,2,19,11,14,7,15,2,2,1,7,0,68,14
1904,United States,Australia,2,2,4,5,3,0,2,3,0,1,3,12,9,0,0,2,2
1904,United States,Austria,2,16,3,6,3,1,0,1,3,1,3,8,16,0,0,2,16
1904,United States,Canada,55,4,6,2,2,4,1,1,0,1,1,3,13,0,0,55,4
1904,United States,Cuba,3,1,3,2,2,3,1,0,1,0,0,4,12,0,0,3,1
1904,United States,France,1,715,1,103,3,0,27,1,39,0,37,13,1,0,12,1,703
1904,United States,Germany,22,76,15,9,3,4,4,5,3,6,2,2,7,0,0,22,76
1904,United States,Great Britain,6,104,2,31,3,1,15,1,7,0,9,9,3,0,1,6,103
1904,United States,Greece,14,102,2,47,2,1,10,0,18,1,19,11,2,0,0,14,102
1904,United States,Hungary,4,18,4,5,3,2,1,1,2,1,2,5,11,0,0,4,18
1904,United States,Mixed team,0,0,4,19,3,2,8,1,5,1,6,5,4,0,0,0,0
1904,United States,Norway,3,7,2,5,2,2,0,0,2,0,3,7,17,0,0,3,7
1904,United States,Switzerland,3,18,3,9,3,1,6,0,2,2,1,10,6,0,1,3,17
1904,United States,United States,518,75,231,48,3,76,19,78,14,77,15,1,2,6,7,512,68
1908,United Kingdom,Australasia,30,0,5,0,1,1,0,2,0,2,0,11,-1,0,0,30,0
1908,United Kingdom,Austria,7,2,1,3,4,0,1,0,1,1,1,19,8,0,0,7,2
1908,United Kingdom,Belgium,70,64,8,17,2,1,6,5,7,2,4,10,5,0,0,70,64
1908,United Kingdom,Bohemia,19,7,2,2,2,0,0,0,1,2,1,17,20,0,1,19,6
1908,United Kingdom,Canada,87,55,16,6,3,3,4,3,1,10,1,7,3,0,0,87,55
1908,United Kingdom,Denmark,78,13,5,6,3,0,1,2,3,3,2,16,10,0,0,78,13
1908,United Kingdom,Finland,62,0,5,0,1,1,0,1,0,3,0,13,-1,0,0,62,0
1908,United Kingdom,France,208,1,19,1,4,5,0,5,1,9,0,4,13,0,0,208,1
1908,United Kingdom,Germany,82,22,13,15,4,3,4,5,5,5,6,5,2,2,0,80,22
1908,United Kingdom,Great Britain,732,6,146,2,4,56,1,51,1,39,0,1,9,39,0,693,6
1908,United Kingdom,Greece,20,14,4,2,3,0,1,3,0,1,1,15,11,0,0,20,14
1908,United Kingdom,Hungary,65,4,9,4,4,3,2,4,1,2,1,6,5,0,0,65,4
1908,United Kingdom,Italy,66,23,4,5,2,2,3,2,2,0,0,9,8,0,1,66,22
1908,United Kingdom,Netherlands,113,35,2,5,2,0,0,0,2,2,3,17,17,0,0,113,35
1908,United Kingdom,Norway,69,3,8,2,3,2,2,3,0,3,0,8,7,0,0,69,3
1908,United Kingdom,Russian Empire,0,0,3,0,1,1,0,2,0,0,0,12,-1,0,0,0,0
1908,United Kingdom,South Africa,14,0,2,0,1,1,0,1,0,0,0,14,-1,0,0,14,0
1908,United Kingdom,Sweden,164,10,25,1,2,8,0,6,0,11,1,3,21,3,0,161,10
1908,United Kingdom,United States,119,518,47,231,4,23,76,12,78,12,77,2,1,0,6,119,512
1912,Sweden,Australasia,25,30,7,5,2,2,1,2,2,3,2,12,11,2,0,23,30
1912,Sweden,Austria,85,7,4,1,5,0,0,2,0,2,1,17,19,6,0,79,7
1912,Sweden,Belgium,36,70,6,8,3,2,1,1,5,3,2,13,10,1,0,35,70
1912,Sweden,Canada,37,87,8,16,4,3,3,2,3,3,10,9,7,0,0,37,87
1912,Sweden,Denmark,147,78,12,5,4,1,0,6,2,5,3,14,16,1,0,146,78
1912,Sweden,Finland,164,62,26,5,2,9,1,8,1,9,3,4,13,2,0,162,62
1912,Sweden,France,119,208,14,19,5,7,5,4,5,3,9,5,4,1,0,118,208
1912,Sweden,Germany,185,82,25,13,5,5,3,13,5,7,5,6,5,5,2,180,80
1912,Sweden,Great Britain,273,732,41,146,5,10,56,15,51,16,39,3,1,10,39,263,693
1912,Sweden,Greece,22,20,2,4,4,1,0,0,3,1,1,15,15,0,0,22,20
1912,Sweden,Hungary,121,65,8,9,5,3,3,2,4,3,2,9,6,0,0,121,65
1912,Sweden,Italy,66,66,6,4,3,3,2,1,2,2,0,11,9,0,0,66,66
1912,Sweden,Netherlands,33,113,3,2,3,0,0,0,0,3,2,18,17,0,0,33,113
1912,Sweden,Norway,190,69,10,8,4,3,2,2,3,5,3,8,8,2,0,188,69
1912,Sweden,Russian Empire,0,0,5,3,2,0,1,2,2,3,0,16,12,0,0,0,0
1912,Sweden,South Africa,21,14,6,2,2,4,1,2,1,0,0,7,14,0,0,21,14
1912,Sweden,Sweden,434,164,65,25,3,23,8,25,6,17,11,2,3,23,3,411,161
1912,Sweden,United States,172,119,64,47,5,26,23,19,12,19,12,1,2,0,0,172,119
1920,Belgium,Australia,13,2,3,4,4,0,0,2,3,1,1,16,12,1,0,12,2
1920,Belgium,Belgium,336,36,36,6,4,14,2,11,1,11,3,5,13,10,1,326,35
1920,Belgium,Brazil,19,0,3,0,1,1,0,1,0,1,0,15,-1,0,0,19,0
1920,Belgium,Canada,52,37,9,8,5,3,3,3,2,3,3,12,9,0,0,52,37
1920,Belgium,Czechoslovakia,119,0,2,0,1,0,0,0,0,2,0,21,-1,1,0,118,0
1920,Belgium,Denmark,151,147,13,12,5,3,1,9,6,1,5,10,14,4,1,147,146
1920,Belgium,Estonia,14,0,3,0,1,1,0,2,0,0,0,14,-1,0,0,14,0
1920,Belgium,Finland,63,164,34,26,3,15,9,10,8,9,9,3,4,1,2,62,162
1920,Belgium,France,304,119,41,14,6,9,7,19,4,13,3,8,5,8,1,296,118
1920,Belgium,Great Britain,234,273,42,41,6,14,10,15,15,13,16,4,3,16,10,218,263
1920,Belgium,Greece,47,22,1,2,5,0,1,1,0,0,1,19,15,0,0,47,22
1920,Belgium,Italy,173,66,23,6,4,13,3,5,1,5,2,7,11,1,0,172,66
1920,Belgium,Japan,15,0,2,0,1,0,0,2,0,0,0,17,-1,0,0,15,0
1920,Belgium,Luxembourg,25,1,1,1,2,0,1,1,0,0,0,19,14,0,0,25,1
1920,Belgium,Netherlands,130,33,11,3,4,4,0,2,0,5,3,9,18,1,0,129,33
1920,Belgium,New Zealand,4,0,1,0,1,0,0,0,0,1,0,22,-1,1,0,3,0
1920,Belgium,Norway,193,190,31,10,5,13,3,9,2,9,5,6,8,6,2,187,188
1920,Belgium,South Africa,39,21,10,6,3,3,4,4,2,3,0,11,7,1,0,38,21
1920,Belgium,Spain,58,9,2,1,2,0,1,2,0,0,0,17,14,0,0,58,9
1920,Belgium,Sweden,256,434,64,65,4,19,23,20,25,25,17,2,2,13,23,243,411
1920,Belgium,Switzerland,77,3,11,3,4,2,1,2,0,7,2,13,10,0,0,77,3
1920,Belgium,United States,285,172,95,64,6,41,26,27,19,27,19,1,1,14,0,271,172
1924,France,Argentina,77,0,6,0,1,1,0,3,0,2,0,16,-1,0,0,77,0
1924,France,Australia,36,13,6,3,5,3,0,1,2,2,1,11,16,1,1,35,12
1924,France,Austria,49,85,4,4,6,0,0,3,2,1,2,20,17,3,6,46,79
1924,France,Belgium,172,336,13,36,5,3,14,7,11,3,11,10,5,6,10,166,326
1924,France,Canada,65,52,4,9,6,0,3,3,3,1,3,20,12,0,0,65,52
1924,France,Czechoslovakia,133,119,10,2,2,1,0,4,0,5,2,15,21,4,1,129,118
1924,France,Denmark,89,151,9,13,6,2,3,5,9,2,1,12,10,12,4,77,147
1924,France,Estonia,37,14,6,3,2,1,1,1,2,4,0,17,14,0,0,37,14
1924,France,Finland,121,63,37,34,4,14,15,13,10,10,9,2,3,0,1,121,62
1924,France,France,401,304,38,41,7,13,9,15,19,10,13,3,8,31,8,370,296
1924,France,Great Britain,267,234,34,42,7,9,14,13,15,12,13,4,4,28,16,239,218
1924,France,Haiti,8,0,1,0,1,0,0,0,0,1,0,23,-1,0,0,8,0
1924,France,Hungary,89,121,9,8,6,2,3,3,2,4,3,13,9,3,0,86,121
1924,France,Italy,199,173,16,23,5,8,13,3,5,5,5,5,7,4,1,195,172
1924,France,Japan,19,15,1,2,2,0,0,0,2,1,0,23,17,0,0,19,15
1924,France,Netherlands,177,130,10,11,5,4,4,1,2,5,5,9,9,9,1,168,129
1924,France,New Zealand,4,4,1,1,2,0,0,0,0,1,1,23,22,1,1,3,3
1924,France,Norway,62,193,10,31,6,5,13,2,9,3,9,7,6,2,6,60,187
1924,France,Poland,65,0,2,0,1,0,0,1,0,1,0,22,-1,1,0,64,0
1924,France,Portugal,28,0,1,0,1,0,0,0,0,1,0,23,-1,0,0,28,0
1924,France,Romania,35,0,1,0,1,0,0,0,0,1,0,23,-1,0,0,35,0
1924,France,South Africa,30,39,3,10,4,1,3,1,4,1,3,18,11,0,1,30,38
1924,France,Sweden,157,256,29,64,5,4,19,13,20,12,25,8,2,13,13,144,243
1924,France,Switzerland,141,77,25,11,5,7,2,8,2,10,7,6,13,5,0,136,77
1924,France,United States,297,285,99,95,7,45,41,27,27,27,27,1,1,24,14,273,271
1924,France,Uruguay,26,0,1,0,1,1,0,0,0,0,0,19,-1,0,0,26,0
1924,France,Yugoslavia,42,0,2,0,1,2,0,0,0,0,0,14,-1,0,0,42,0
1928,Netherlands,Argentina,81,77,7,6,2,3,1,3,3,1,2,12,16,0,0,81,77
1928,Netherlands,Australia,18,36,4,6,6,1,3,2,1,1,2,19,11,4,1,14,35
1928,Netherlands,Austria,73,49,3,4,7,2,0,0,3,1,1,18,20,6,3,67,46
1928,Netherlands,Belgium,187,172,3,13,6,0,3,1,7,2,3,29,10,12,6,175,166
1928,Netherlands,Canada,69,65,15,4,7,4,0,4,3,7,1,10,20,7,0,62,65
1928,Netherlands,Chile,38,0,1,0,1,0,0,1,0,0,0,30,-1,0,0,38,0
1928,Netherlands,Czechoslovakia,69,133,9,10,3,2,1,5,4,2,5,14,15,1,4,68,129
1928,Netherlands,Denmark,91,89,6,9,7,3,2,1,5,2,2,13,12,9,12,82,77
1928,Netherlands,Egypt,32,0,4,0,1,2,0,1,0,1,0,17,-1,0,0,32,0
1928,Netherlands,Estonia,20,37,5,6,3,2,1,1,1,2,4,16,17,0,0,20,37
1928,Netherlands,Finland,69,121,25,37,5,8,14,8,13,9,10,3,2,2,0,67,121
1928,Netherlands,France,255,401,21,38,8,6,13,10,15,5,10,7,3,36,31,219,370
1928,Netherlands,Germany,293,185,31,25,6,10,5,7,13,14,7,2,6,35,5,258,180
1928,Netherlands,Great Britain,231,267,20,34,8,3,9,10,13,7,12,11,4,31,28,200,239
1928,Netherlands,Haiti,2,8,1,1,2,0,0,1,0,0,1,30,23,0,0,2,8
1928,Netherlands,Hungary,109,89,9,9,7,4,2,5,3,0,4,9,13,16,3,93,86
1928,Netherlands,India,21,1,1,2,2,1,0,0,2,0,0,24,19,0,0,21,1
1928,Netherlands,Ireland,38,0,1,0,1,1,0,0,0,0,0,24,-1,5,0,33,0
1928,Netherlands,Italy,174,199,19,16,6,7,8,5,3,7,5,5,5,18,4,156,195
1928,Netherlands,Japan,40,19,5,1,3,2,0,2,0,1,1,15,23,1,0,39,19
1928,Netherlands,Netherlands,266,177,19,10,6,6,4,9,1,4,5,8,9,44,9,222,168
1928,Netherlands,New Zealand,9,4,1,1,3,1,0,0,0,0,1,24,23,3,1,6,3
1928,Netherlands,Norway,52,62,4,10,7,1,5,2,2,1,3,19,7,0,2,52,60
1928,Netherlands,Philippines,4,0,1,0,1,0,0,0,0,1,0,32,-1,0,0,4,0
1928,Netherlands,Poland,93,65,5,2,2,1,0,1,1,3,1,21,22,11,1,82,64
1928,Netherlands,Portugal,31,28,1,1,2,0,0,0,0,1,1,32,23,0,0,31,28
1928,Netherlands,South Africa,24,30,3,3,5,1,1,0,1,2,1,23,18,6,0,18,30
1928,Netherlands,Spain,80,58,1,2,3,1,0,0,2,0,0,24,17,0,0,80,58
1928,Netherlands,Sweden,100,157,25,29,6,7,4,6,13,12,12,4,8,13,13,87,144
1928,Netherlands,Switzerland,133,141,15,25,6,7,7,4,8,4,10,6,6,1,5,132,136
1928,Netherlands,United States,277,297,56,99,8,22,45,18,27,16,27,1,1,44,24,233,273
1928,Netherlands,Uruguay,17,26,1,1,2,1,1,0,0,0,0,24,19,0,0,17,26
1928,Netherlands,Yugoslavia,34,42,5,2,2,1,2,1,0,3,0,21,14,0,0,34,42
1932,United States,Argentina,33,81,4,7,3,3,3,1,3,0,1,12,12,0,0,33,81
1932,United States,Australia,13,18,5,4,7,3,1,1,2,1,1,11,19,4,4,9,14
1932,United States,Austria,19,73,5,3,8,1,2,1,0,3,1,18,18,2,6,17,67
1932,United States,Belgium,36,187,1,3,7,0,0,0,1,1,2,26,29,7,12,29,175
1932,United States,Canada,102,69,16,15,8,2,4,5,4,9,7,13,10,17,7,85,62
1932,United States,Czechoslovakia,25,69,6,9,4,1,2,3,5,2,2,17,14,0,1,25,68
1932,United States,Denmark,43,91,8,6,8,0,3,5,1,3,2,20,13,8,9,35,82
1932,United States,Finland,40,69,25,25,6,5,8,8,8,12,9,8,3,0,2,40,67
1932,United States,France,103,255,20,21,9,11,6,5,10,4,5,3,7,6,36,97,219
1932,United States,Germany,145,293,24,31,7,5,10,12,7,7,14,7,2,9,35,136,258
1932,United States,Great Britain,107,231,17,20,9,5,3,7,10,5,7,9,11,17,31,90,200
1932,United States,Hungary,58,109,16,9,8,6,4,5,5,5,0,6,9,2,16,56,93
1932,United States,India,19,21,1,1,3,1,1,0,0,0,0,19,24,0,0,19,21
1932,United States,Ireland,16,38,2,1,2,2,1,0,0,0,0,16,24,2,5,14,33
1932,United States,Italy,112,174,36,19,7,12,7,12,5,12,7,2,5,0,18,112,156
1932,United States,Japan,157,40,18,5,4,7,2,7,2,4,1,5,15,18,1,139,39
1932,United States,Latvia,5,0,1,0,1,0,0,1,0,0,0,22,-1,0,0,5,0
1932,United States,Mexico,72,0,2,0,1,0,0,2,0,0,0,21,-1,2,0,70,0
1932,United States,Netherlands,46,266,8,19,7,2,6,5,9,1,4,14,8,15,44,31,222
1932,United States,New Zealand,21,9,1,1,4,0,1,1,0,0,0,22,24,1,3,20,6
1932,United States,Philippines,8,4,3,1,2,0,0,0,0,3,1,25,32,0,0,8,4
1932,United States,Poland,51,93,9,5,3,3,1,2,1,4,3,10,21,9,11,42,82
1932,United States,South Africa,12,24,5,3,6,2,1,0,0,3,2,15,23,2,6,10,18
1932,United States,Spain,7,80,1,1,4,0,1,0,0,1,0,26,24,0,0,7,80
1932,United States,Sweden,81,100,24,25,7,10,7,5,6,9,12,4,4,3,13,78,87
1932,United States,Switzerland,7,133,1,15,7,0,7,1,4,0,4,22,6,0,1,7,132
1932,United States,United States,463,277,110,56,9,44,22,36,18,30,16,1,1,74,44,389,233
1932,United States,Uruguay,2,17,1,1,3,0,1,0,0,1,0,26,24,0,0,2,17
1936,Germany,Argentina,51,33,7,4,4,2,3,2,1,3,0,14,12,1,0,50,33
1936,Germany,Australia,32,13,1,5,8,0,3,0,1,1,1,30,11,4,4,28,9
1936,Germany,Austria,234,19,17,5,9,5,1,7,1,5,3,10,18,17,2,217,17
1936,Germany,Belgium,150,36,3,1,8,0,0,0,0,3,1,28,26,5,7,145,29
1936,Germany,Canada,97,102,9,16,9,1,2,3,5,5,9,17,13,18,17,79,85
1936,Germany,Czechoslovakia,189,25,9,6,5,3,1,5,3,1,2,13,17,14,0,175,25
1936,Germany,Denmark,121,43,5,8,9,0,0,2,5,3,3,23,20,16,8,105,35
1936,Germany,Egypt,53,32,5,4,2,2,2,1,1,2,1,16,17,0,0,53,32
1936,Germany,Estonia,33,20,7,5,4,2,2,2,1,3,2,14,16,0,0,33,20
1936,Germany,Finland,108,40,20,25,7,8,5,6,8,6,12,5,8,5,0,103,40
1936,Germany,France,201,103,19,20,10,7,11,6,5,6,4,6,3,11,6,190,97
1936,Germany,Germany,433,145,101,24,8,38,5,31,12,32,7,1,7,44,9,389,136
1936,Germany,Great Britain,208,107,14,17,10,4,5,7,7,3,5,12,9,37,17,171,90
1936,Germany,Hungary,216,58,16,16,9,10,6,1,5,5,5,3,6,19,2,197,56
1936,Germany,India,27,19,1,1,4,1,1,0,0,0,0,20,19,0,0,27,19
1936,Germany,Italy,244,112,27,36,8,9,12,13,12,5,12,4,2,16,0,228,112
1936,Germany,Japan,220,157,20,18,5,6,7,4,7,10,4,8,5,19,18,201,139
1936,Germany,Latvia,29,5,2,1,2,0,0,1,1,1,0,24,22,0,0,29,5
1936,Germany,Mexico,32,72,3,2,2,0,0,0,2,3,0,28,21,0,2,32,70
1936,Germany,Netherlands,165,46,17,8,8,6,2,4,5,7,1,9,14,21,15,144,31
1936,Germany,New Zealand,7,21,1,1,5,1,0,0,1,0,0,20,22,0,1,7,20
1936,Germany,Norway,70,52,6,4,8,1,1,3,2,2,1,18,19,2,0,68,52
1936,Germany,Philippines,28,8,1,3,3,0,0,0,0,1,3,30,25,0,0,28,8
1936,Germany,Poland,144,51,9,9,4,0,3,4,2,5,4,22,10,17,9,127,42
1936,Germany,Portugal,19,31,1,1,3,0,0,0,0,1,1,30,32,0,0,19,31
1936,Germany,Romania,54,35,1,1,2,0,0,1,0,0,1,25,23,2,0,52,35
1936,Germany,South Africa,32,12,1,5,7,0,2,1,0,0,3,25,15,5,2,27,10
1936,Germany,Sweden,169,81,21,24,8,6,10,5,5,10,9,7,4,8,3,161,78
1936,Germany,Switzerland,190,7,18,1,8,4,0,9,1,5,0,11,22,6,0,184,7
1936,Germany,Turkey,48,0,2,0,1,1,0,0,0,1,0,19,-1,2,0,46,0
1936,Germany,United States,352,463,57,110,10,24,44,21,36,12,30,2,1,46,74,306,389
1936,Germany,Yugoslavia,93,34,1,5,3,0,1,1,1,0,3,25,21,15,0,78,34
1948,United Kingdom,Argentina,199,51,7,7,5,3,2,3,2,1,3,13,14,11,1,188,50
1948,United Kingdom,Australia,75,32,13,1,9,2,0,6,0,5,1,14,30,9,4,66,28
1948,United Kingdom,Austria,148,234,4,17,10,1,5,0,7,3,5,21,10,32,17,116,217
1948,United Kingdom,Belgium,151,150,7,3,9,2,0,2,0,3,3,15,28,20,5,131,145
1948,United Kingdom,Brazil,70,19,1,3,2,0,1,0,1,1,1,34,15,11,0,59,19
1948,United Kingdom,Canada,127,97,3,9,10,0,1,1,3,2,5,25,17,21,18,106,79
1948,United Kingdom,Ceylon,0,0,1,0,1,0,0,1,0,0,0,28,-1,0,0,0,0
1948,United Kingdom,Cuba,53,3,1,3,3,0,3,1,0,0,0,28,4,0,0,53,3
1948,United Kingdom,Czechoslovakia,87,189,11,9,6,6,3,2,5,3,1,8,13,14,14,73,175
1948,United Kingdom,Denmark,160,121,20,5,10,5,0,7,2,8,3,10,23,18,16,142,105
1948,United Kingdom,Egypt,85,53,5,5,3,2,2,2,1,1,2,16,16,0,0,85,53
1948,United Kingdom,Finland,129,108,20,20,8,8,8,7,6,5,6,6,5,6,5,123,103
1948,United Kingdom,France,316,201,29,19,11,10,7,6,6,13,6,3,6,37,11,279,190
1948,United Kingdom,Great Britain,406,208,23,14,11,3,4,14,7,6,3,12,12,69,37,337,171
