year,host_country,competing_country,country_total_athletes,lag_country_total_athletes,country_total_medals,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,country_ranking,lag_country_ranking,country_female_athletes,lag_country_female_athletes,country_male_athletes,lag_country_male_athletes
1972,West Germany,Ethiopia,31,18,2,2,4,0,1,0,1,2,0,41,25,0,0,31,18
1972,West Germany,Finland,96,66,8,4,14,3,1,1,2,4,1,14,24,7,6,89,60
1972,West Germany,France,227,200,13,15,17,2,7,4,3,7,5,17,6,30,31,197,169
1972,West Germany,Ghana,35,33,1,1,3,0,0,0,0,1,1,43,35,2,3,33,30
1972,West Germany,Great Britain,284,225,18,13,17,4,5,5,5,9,3,12,10,74,50,210,175
1972,West Germany,Greece,60,44,2,1,9,0,0,2,0,0,1,29,42,2,0,58,44
1972,West Germany,Hungary,226,166,35,32,16,6,10,13,10,16,12,8,4,45,32,181,134
1972,West Germany,India,41,23,1,1,11,0,0,0,0,1,1,43,42,1,0,40,23
1972,West Germany,Iran,48,14,3,5,7,0,2,2,1,1,2,28,19,0,0,48,14
1972,West Germany,Italy,223,167,18,16,15,5,3,3,4,10,9,10,13,27,15,196,152
1972,West Germany,Jamaica,32,25,1,1,4,0,0,0,1,1,0,43,39,12,5,20,20
1972,West Germany,Japan,184,171,29,25,11,13,11,8,7,8,7,5,3,36,25,148,146
1972,West Germany,Kenya,57,39,9,9,3,2,3,3,4,4,2,19,14,2,3,55,36
1972,West Germany,Lebanon,0,0,1,2,2,0,0,1,1,0,1,33,32,0,0,0,0
1972,West Germany,Mexico,171,272,1,9,9,0,3,1,3,0,3,33,15,22,42,149,230
1972,West Germany,Mongolia,39,16,1,4,2,0,0,1,1,0,3,33,34,2,4,37,12
1972,West Germany,Netherlands,119,107,5,7,14,3,3,1,3,1,1,16,17,29,25,90,82
1972,West Germany,New Zealand,89,52,3,3,11,1,1,1,0,1,2,23,27,7,5,82,47
1972,West Germany,Niger,4,0,1,0,1,0,0,0,0,1,0,43,-1,0,0,4,0
1972,West Germany,Nigeria,25,18,1,1,2,0,0,0,0,1,1,43,35,5,2,20,16
1972,West Germany,North Korea,37,0,5,0,1,1,0,1,0,3,0,22,-1,14,0,23,0
1972,West Germany,Norway,112,46,4,2,14,2,1,1,1,1,0,21,25,11,8,101,38
1972,West Germany,Pakistan,24,15,1,1,5,0,1,1,0,0,0,33,29,0,0,24,15
1972,West Germany,Poland,290,177,21,18,11,7,5,5,2,9,11,7,11,38,37,252,140
1972,West Germany,Romania,159,82,16,15,8,3,4,6,6,7,5,13,12,27,16,132,66
1972,West Germany,South Korea,42,54,1,2,6,0,0,1,1,0,1,33,36,10,13,32,41
1972,West Germany,Soviet Union,371,311,99,91,6,50,29,27,32,22,30,1,2,73,66,298,245
1972,West Germany,Spain,122,143,1,1,8,0,0,0,0,1,1,43,41,5,11,117,132
1972,West Germany,Sweden,131,100,16,4,15,4,2,6,1,6,1,11,20,27,14,104,86
1972,West Germany,Switzerland,151,85,3,5,15,0,0,3,1,0,4,26,33,29,4,122,81
1972,West Germany,Tunisia,35,7,1,2,3,0,1,1,0,0,1,33,28,0,0,35,7
1972,West Germany,Turkey,43,29,1,2,8,0,2,1,0,0,0,33,21,1,0,42,29
1972,West Germany,Uganda,33,11,2,2,2,1,0,1,1,0,1,24,36,2,0,31,11
1972,West Germany,United States,397,355,94,107,17,33,45,31,28,30,34,2,1,84,83,313,272
1972,West Germany,West Germany,424,275,40,26,2,13,5,11,11,16,10,4,8,83,43,341,232
1972,West Germany,Yugoslavia,126,69,5,8,10,2,3,1,3,2,2,20,16,13,10,113,59
1976,Canada,Australia,180,168,5,17,16,0,8,1,7,4,2,32,6,34,29,146,139
1976,Canada,Austria,60,111,1,3,16,0,0,0,1,1,2,37,31,6,14,54,97
1976,Canada,Belgium,101,88,6,2,16,0,0,3,2,3,0,28,29,26,6,75,82
1976,Canada,Bermuda,16,0,1,0,1,0,0,0,0,1,0,37,-1,1,0,15,0
1976,Canada,Brazil,79,80,2,2,9,0,0,0,0,2,2,36,41,7,3,72,77
1976,Canada,Bulgaria,155,129,22,21,7,6,6,9,10,7,5,7,9,52,24,103,105
1976,Canada,Canada,385,207,11,5,17,0,0,5,2,6,3,27,27,124,50,261,157
1976,Canada,Cuba,156,137,13,8,7,6,3,4,1,3,4,8,14,24,28,132,109
1976,Canada,Czechoslovakia,163,181,8,8,13,2,2,2,4,4,2,17,18,38,36,125,145
1976,Canada,Denmark,66,126,3,1,17,1,1,0,0,2,0,24,25,10,12,56,114
1976,Canada,East Germany,267,297,90,66,3,40,20,25,23,25,23,2,3,113,66,154,231
1976,Canada,Finland,83,96,6,8,15,4,3,2,1,0,4,11,14,6,7,77,89
1976,Canada,France,206,227,9,13,18,2,2,3,4,4,7,15,17,29,30,177,197
1976,Canada,Great Britain,242,284,13,18,18,3,4,5,5,5,9,13,12,66,74,176,210
1976,Canada,Hungary,177,226,22,35,17,4,6,5,13,13,16,10,8,54,45,123,181
1976,Canada,Iran,84,48,2,3,8,0,0,1,2,1,1,33,28,4,0,80,48
1976,Canada,Italy,209,223,13,18,16,2,5,7,3,4,10,14,10,27,27,182,196
1976,Canada,Jamaica,20,32,2,1,5,1,0,1,0,0,1,21,43,9,12,11,20
1976,Canada,Japan,213,184,25,29,12,9,13,6,8,10,8,5,5,60,36,153,148
1976,Canada,Mexico,96,171,2,1,10,1,0,0,1,1,0,25,33,5,22,91,149
1976,Canada,Mongolia,32,39,1,1,3,0,0,1,1,0,0,34,33,2,2,30,37
1976,Canada,Netherlands,108,119,5,5,15,0,3,2,1,3,1,29,16,36,29,72,90
1976,Canada,New Zealand,80,89,4,3,12,2,1,1,1,1,1,18,23,9,7,71,82
1976,Canada,North Korea,38,37,2,5,2,1,1,1,1,0,3,21,22,2,14,36,23
1976,Canada,Norway,66,112,2,4,15,1,2,1,1,0,1,21,21,6,11,60,101
1976,Canada,Pakistan,24,24,1,1,6,0,0,0,1,1,0,37,33,0,0,24,24
1976,Canada,Poland,207,290,26,21,12,7,7,6,5,13,9,6,7,27,38,180,252
1976,Canada,Portugal,19,65,2,1,7,0,0,2,1,0,0,30,32,0,5,19,60
1976,Canada,Puerto Rico,80,9,1,1,2,0,0,0,0,1,1,37,34,7,0,73,9
1976,Canada,Romania,157,159,27,16,9,4,3,9,6,14,7,9,13,54,27,103,132
1976,Canada,South Korea,50,42,6,1,7,1,0,1,1,4,0,19,33,12,10,38,32
1976,Canada,Soviet Union,408,371,125,99,7,49,50,41,27,35,22,1,1,125,73,283,298
1976,Canada,Spain,113,122,2,1,9,0,0,2,0,0,1,30,43,10,5,103,117
1976,Canada,Sweden,116,131,5,16,16,4,4,1,6,0,6,12,11,17,27,99,104
1976,Canada,Switzerland,50,151,4,3,16,1,0,1,3,2,0,20,26,3,29,47,122
1976,Canada,Thailand,42,0,1,0,1,0,0,0,0,1,0,37,-1,3,0,39,0
1976,Canada,Trinidad and Tobago,13,13,1,3,4,1,0,0,1,0,2,26,28,0,0,13,13
1976,Canada,United States,391,397,94,94,18,34,33,35,31,25,30,3,2,118,84,273,313
1976,Canada,Venezuela,32,23,1,1,4,0,1,1,0,0,0,34,29,9,0,23,23
1976,Canada,West Germany,290,424,39,40,3,10,13,12,11,17,16,4,4,57,83,233,341
1976,Canada,Yugoslavia,88,126,8,5,11,2,2,3,1,3,2,16,20,5,13,83,113
1980,Soviet Union,Australia,120,180,9,5,17,2,0,2,1,5,4,15,32,28,34,92,146
1980,Soviet Union,Austria,83,60,4,1,17,1,0,2,0,1,1,21,37,19,6,64,54
1980,Soviet Union,Belgium,59,101,1,6,17,1,0,0,3,0,3,23,28,16,26,43,75
1980,Soviet Union,Brazil,106,79,4,2,10,2,0,0,0,2,2,17,36,15,7,91,72
1980,Soviet Union,Bulgaria,270,155,41,22,8,8,6,16,9,17,7,3,7,88,52,182,103
1980,Soviet Union,Cuba,203,156,20,13,8,8,6,7,4,5,3,4,8,33,24,170,132
1980,Soviet Union,Czechoslovakia,209,163,14,8,14,2,2,3,2,9,4,13,17,47,38,162,125
1980,Soviet Union,Denmark,58,66,5,3,18,2,1,1,0,2,2,16,24,3,10,55,56
1980,Soviet Union,East Germany,346,267,126,90,4,47,40,37,25,42,25,2,2,124,113,222,154
1980,Soviet Union,Ethiopia,41,31,4,2,5,2,0,0,0,2,2,17,41,2,0,39,31
1980,Soviet Union,Finland,105,83,8,6,16,3,4,1,2,4,0,12,11,6,6,99,77
1980,Soviet Union,France,121,206,14,9,19,6,2,5,3,3,4,8,15,23,29,98,177
1980,Soviet Union,Great Britain,219,242,21,13,19,5,3,7,5,9,5,9,13,70,66,149,176
1980,Soviet Union,Greece,41,60,3,2,10,1,0,0,2,2,0,22,29,3,2,38,58
1980,Soviet Union,Guyana,8,0,1,0,1,0,0,0,0,1,0,35,-1,1,0,7,0
1980,Soviet Union,Hungary,260,177,32,22,18,7,4,10,5,15,13,6,10,81,54,179,123
1980,Soviet Union,India,71,41,1,1,12,1,0,0,0,0,1,23,43,16,1,55,40
1980,Soviet Union,Ireland,47,25,2,1,6,0,0,1,0,1,1,31,35,3,1,44,24
1980,Soviet Union,Italy,159,209,15,13,17,8,2,3,7,4,4,5,14,38,27,121,182
1980,Soviet Union,Jamaica,18,20,3,2,6,0,1,0,1,3,0,34,21,7,9,11,11
1980,Soviet Union,Lebanon,0,0,1,1,3,0,0,0,1,1,0,35,33,0,0,0,0
1980,Soviet Union,Mexico,45,96,4,2,11,0,1,1,0,3,1,29,25,9,5,36,91
1980,Soviet Union,Mongolia,43,32,4,1,4,0,0,2,1,2,0,27,34,4,2,39,30
1980,Soviet Union,Netherlands,75,108,3,5,16,0,0,1,2,2,3,30,29,18,36,57,72
1980,Soviet Union,North Korea,47,38,5,2,3,0,1,3,1,2,0,26,21,8,2,39,36
1980,Soviet Union,Poland,305,207,32,26,13,3,7,14,6,15,13,10,6,74,27,231,180
1980,Soviet Union,Romania,226,157,25,27,10,6,4,6,9,13,14,7,9,74,54,152,103
1980,Soviet Union,Soviet Union,489,408,195,125,8,80,49,69,41,46,35,1,1,149,125,340,283
1980,Soviet Union,Spain,155,113,6,2,10,1,0,3,2,2,0,20,30,9,10,146,103
1980,Soviet Union,Sweden,144,116,12,5,17,3,4,3,1,6,0,11,12,23,17,121,99
1980,Soviet Union,Switzerland,73,50,2,4,17,2,1,0,1,0,2,19,20,6,3,67,47
1980,Soviet Union,Tanzania,41,0,2,0,1,0,0,2,0,0,0,28,-1,5,0,36,0
1980,Soviet Union,Uganda,13,33,1,2,3,0,1,1,1,0,0,32,24,0,2,13,31
1980,Soviet Union,Venezuela,37,32,1,1,5,0,0,1,1,0,0,32,34,0,9,37,23
1980,Soviet Union,Yugoslavia,164,88,9,8,12,2,2,3,3,4,3,14,16,28,5,136,83
1980,Soviet Union,Zimbabwe,42,0,1,0,1,1,0,0,0,0,0,23,-1,19,0,23,0
1984,United States,Algeria,33,0,2,0,1,0,0,0,0,2,0,42,-1,0,0,33,0
1984,United States,Australia,242,120,24,9,18,4,2,8,2,12,5,14,15,73,28,169,92
1984,United States,Austria,102,83,3,4,18,1,1,1,2,1,1,22,21,31,19,71,64
1984,United States,Belgium,63,59,4,1,18,1,1,1,0,2,0,21,23,16,16,47,43
1984,United States,Brazil,147,106,8,4,11,1,2,5,0,2,2,19,17,21,15,126,91
1984,United States,Cameroon,46,5,1,1,2,0,0,0,1,1,0,43,39,4,0,42,5
1984,United States,Canada,408,385,44,11,18,10,0,18,5,16,6,6,27,151,124,257,261
1984,United States,China,215,0,32,0,1,15,0,8,0,9,0,4,-1,83,0,132,0
1984,United States,Chinese Taipei,38,0,1,0,1,0,0,0,0,1,0,43,-1,7,0,31,0
1984,United States,Colombia,39,59,1,3,2,0,0,1,1,0,2,33,31,3,4,36,55
1984,United States,Denmark,60,58,6,5,19,0,2,3,1,3,2,27,16,11,3,49,55
1984,United States,Dominican Republic,19,0,1,0,1,0,0,0,0,1,0,43,-1,4,0,15,0
1984,United States,Egypt,113,0,1,2,6,0,0,1,1,0,1,33,30,6,0,107,0
1984,United States,Finland,86,105,12,8,17,4,3,2,1,6,4,15,12,13,6,73,99
1984,United States,France,238,121,28,14,20,5,6,7,5,16,3,12,8,49,23,189,98
1984,United States,Great Britain,337,219,37,21,20,5,5,11,7,21,9,11,9,108,70,229,149
1984,United States,Greece,63,41,2,3,11,0,1,1,0,1,2,30,22,4,3,59,38
1984,United States,Iceland,30,2,1,1,2,0,0,0,1,1,0,43,31,3,0,27,2
1984,United States,Ireland,42,47,1,2,7,0,0,1,1,0,1,33,31,14,3,28,44
1984,United States,Italy,268,159,32,15,18,14,8,6,3,12,4,5,5,46,38,222,121
1984,United States,Ivory Coast,15,0,1,0,1,0,0,1,0,0,0,33,-1,1,0,14,0
1984,United States,Jamaica,45,18,3,3,7,0,0,1,0,2,3,28,34,14,7,31,11
1984,United States,Japan,226,213,32,25,13,10,9,8,6,14,10,7,5,52,60,174,153
1984,United States,Kenya,61,57,3,9,4,1,2,0,3,2,4,23,19,5,2,56,55
1984,United States,Mexico,98,45,6,4,12,2,0,3,1,1,3,17,29,22,9,76,36
1984,United States,Morocco,34,47,2,1,2,2,0,0,1,0,0,18,32,1,0,33,47
1984,United States,Netherlands,135,75,13,3,17,5,0,2,1,6,2,13,30,54,18,81,57
1984,United States,New Zealand,130,80,11,4,13,8,2,1,1,2,1,8,18,32,9,98,71
1984,United States,Nigeria,32,25,2,1,3,0,0,1,0,1,1,30,43,2,5,30,20
1984,United States,Norway,103,66,3,2,16,0,1,1,1,2,0,28,21,19,6,84,60
1984,United States,Pakistan,31,24,1,1,7,1,0,0,0,0,1,25,37,0,0,31,24
1984,United States,Peru,35,41,1,1,2,0,1,1,0,0,0,33,22,16,0,19,41
1984,United States,Portugal,38,19,3,2,8,1,0,0,2,2,0,23,30,9,0,29,19
1984,United States,Puerto Rico,51,80,2,1,3,0,0,1,0,1,1,30,37,8,7,43,73
1984,United States,Romania,124,226,53,25,11,20,6,16,6,17,13,2,7,53,74,71,152
1984,United States,South Korea,174,50,19,6,8,6,1,6,1,7,4,10,19,58,12,116,38
1984,United States,Spain,179,155,5,6,11,1,1,2,3,2,2,20,20,16,9,163,146
1984,United States,Sweden,172,144,19,12,18,2,3,11,3,6,6,16,11,42,23,130,121
1984,United States,Switzerland,129,73,8,2,18,0,2,4,0,4,0,26,19,27,6,102,67
1984,United States,Syria,9,0,1,0,1,0,0,1,0,0,0,33,-1,0,0,9,0
1984,United States,Thailand,35,42,1,1,2,0,0,1,0,0,1,33,37,10,3,25,39
1984,United States,Turkey,46,43,3,1,9,0,0,0,1,3,0,40,33,1,1,45,42
1984,United States,United States,519,391,174,94,19,83,34,61,35,30,25,1,3,183,118,336,273
1984,United States,Venezuela,26,37,3,1,6,0,0,0,1,3,0,40,32,1,0,25,37
1984,United States,West Germany,389,290,59,39,4,17,10,19,12,23,17,3,4,123,57,266,233
1984,United States,Yugoslavia,139,164,18,9,13,7,2,4,3,7,4,9,14,34,28,105,136
1984,United States,Zambia,16,0,1,0,1,0,0,0,0,1,0,43,-1,0,0,16,0
1988,South Korea,Argentina,118,92,2,1,12,0,0,1,1,1,0,35,33,25,4,93,88
1988,South Korea,Australia,252,242,14,24,19,3,4,6,8,5,12,15,14,72,73,180,169
1988,South Korea,Austria,73,102,1,3,19,1,1,0,1,0,1,29,22,7,31,66,71
1988,South Korea,Belgium,59,63,2,4,19,0,1,0,1,2,2,44,21,24,16,35,47
1988,South Korea,Brazil,157,147,6,8,12,1,1,2,5,3,2,24,19,33,21,124,126
1988,South Korea,Bulgaria,172,270,35,41,9,10,8,12,16,13,17,7,3,68,88,104,182
1988,South Korea,Canada,328,408,10,44,19,3,10,2,18,5,16,19,6,105,151,223,257
1988,South Korea,Chile,17,33,1,4,4,0,0,1,2,0,2,36,27,1,2,16,31
1988,South Korea,China,271,215,28,32,2,5,15,11,8,12,9,11,4,124,83,147,132
1988,South Korea,Colombia,40,39,1,1,3,0,0,0,1,1,0,46,33,6,3,34,36
1988,South Korea,Costa Rica,16,0,1,0,1,0,0,1,0,0,0,36,-1,7,0,9,0
1988,South Korea,Czechoslovakia,163,209,8,14,15,3,2,3,3,2,9,17,13,53,47,110,162
1988,South Korea,Denmark,78,60,4,6,20,2,0,1,3,1,3,23,27,21,11,57,49
1988,South Korea,Djibouti,6,0,1,0,1,0,0,0,0,1,0,46,-1,0,0,6,0
1988,South Korea,East Germany,259,346,102,126,5,37,47,35,37,30,42,2,2,102,124,157,222
1988,South Korea,Finland,78,86,4,12,18,1,4,1,2,2,6,25,15,19,13,59,73
1988,South Korea,France,266,238,16,28,21,6,5,4,7,6,16,9,12,74,49,192,189
1988,South Korea,Great Britain,345,337,24,37,21,5,5,10,11,9,21,12,11,126,108,219,229
1988,South Korea,Greece,56,63,1,2,12,0,0,0,1,1,1,46,30,12,4,44,59
1988,South Korea,Hungary,188,260,23,32,19,11,7,6,10,6,15,6,6,36,81,152,179
1988,South Korea,Indonesia,29,0,1,0,1,0,0,1,0,0,0,36,-1,6,0,23,0
1988,South Korea,Iran,23,84,1,2,9,0,0,1,1,0,1,36,33,0,4,23,80
1988,South Korea,Italy,253,268,14,32,19,6,14,4,6,4,12,10,5,41,46,212,222
1988,South Korea,Jamaica,35,45,2,3,8,0,0,2,1,0,2,34,28,11,14,24,31
1988,South Korea,Japan,255,226,14,32,14,4,10,3,8,7,14,14,7,69,52,186,174
1988,South Korea,Kenya,74,61,9,3,5,5,1,2,0,2,2,13,23,4,5,70,56
1988,South Korea,Mexico,81,98,2,6,13,0,2,0,3,2,1,44,17,17,22,64,76
1988,South Korea,Mongolia,28,43,1,4,5,0,0,0,2,1,2,46,27,4,4,24,39
1988,South Korea,Morocco,27,34,3,2,3,1,2,0,0,2,0,28,18,3,1,24,33
1988,South Korea,Netherlands,147,135,9,13,18,2,5,2,2,5,6,22,13,54,54,93,81
1988,South Korea,Netherlands Antilles,3,0,1,0,1,0,0,1,0,0,0,36,-1,1,0,2,0
1988,South Korea,New Zealand,83,130,13,11,14,3,8,2,1,8,2,18,8,16,32,67,98
1988,South Korea,Norway,69,103,5,3,17,2,0,3,1,0,2,21,28,25,19,44,84
1988,South Korea,Pakistan,30,31,1,1,8,0,1,0,0,1,0,46,25,0,0,30,31
1988,South Korea,Peru,21,35,1,1,3,0,0,1,1,0,0,36,33,14,16,7,19
1988,South Korea,Philippines,31,47,1,1,5,0,0,0,1,1,0,46,30,5,7,26,40
1988,South Korea,Poland,143,305,16,32,14,2,3,5,14,9,15,20,10,32,74,111,231
1988,South Korea,Portugal,65,38,1,3,9,1,1,0,0,0,2,29,23,10,9,55,29
1988,South Korea,Romania,68,124,24,53,12,7,20,11,16,6,17,8,2,36,53,32,71
1988,South Korea,Senegal,23,0,1,0,1,0,0,1,0,0,0,36,-1,1,0,22,0
1988,South Korea,South Korea,399,174,33,19,9,12,6,10,6,11,7,4,10,132,58,268,116
1988,South Korea,Soviet Union,479,489,132,195,9,55,80,31,69,46,46,1,1,161,149,318,340
1988,South Korea,Spain,226,179,4,5,12,1,1,1,2,2,2,25,20,29,16,197,163
1988,South Korea,Suriname,6,0,1,0,1,1,0,0,0,0,0,29,-1,2,0,4,0
1988,South Korea,Sweden,182,172,11,19,19,0,2,4,11,7,6,32,16,36,42,146,130
1988,South Korea,Switzerland,99,129,4,8,19,0,0,2,4,2,4,33,26,27,27,72,102
1988,South Korea,Thailand,14,35,1,1,3,0,0,0,1,1,0,46,33,2,10,12,25
1988,South Korea,Turkey,41,46,2,3,10,1,0,1,0,0,3,27,40,5,1,36,45
1988,South Korea,United States,526,519,94,174,20,36,83,31,61,27,30,3,1,195,183,331,336
1988,South Korea,Virgin Islands,22,0,1,0,1,0,0,1,0,0,0,36,-1,3,0,19,0
1988,South Korea,West Germany,347,389,40,59,5,11,17,14,19,15,23,5,3,103,123,244,266
1988,South Korea,Yugoslavia,155,139,12,18,14,3,7,4,4,5,7,16,9,38,34,117,105
1992,Spain,Algeria,35,33,2,2,2,1,0,0,0,1,2,34,42,2,0,33,33
1992,Spain,Argentina,84,118,1,2,13,0,0,0,1,1,1,54,35,17,25,67,93
1992,Spain,Australia,278,252,27,14,20,7,3,9,6,11,5,10,15,92,72,186,180
1992,Spain,Austria,102,73,2,1,20,0,1,2,0,0,0,41,29,31,7,71,66
1992,Spain,Bahamas,14,11,1,1,3,0,1,0,0,1,0,54,24,2,0,12,11
1992,Spain,Belgium,68,59,3,2,20,0,0,1,0,2,2,44,44,25,24,43,35
1992,Spain,Brazil,181,157,3,6,13,2,1,1,2,0,3,25,24,50,33,131,124
1992,Spain,Bulgaria,136,172,16,35,10,3,10,7,12,6,13,18,7,51,68,85,104
1992,Spain,Canada,295,328,18,10,20,7,3,4,2,7,5,11,19,116,105,179,223
1992,Spain,China,243,271,54,28,3,16,5,22,11,16,12,4,11,127,124,117,147
1992,Spain,Chinese Taipei,31,38,1,1,2,0,0,1,0,0,1,49,43,8,7,23,31
1992,Spain,Colombia,49,40,1,1,4,0,0,0,0,1,1,54,46,3,6,46,34
1992,Spain,Croatia,39,0,3,0,1,0,0,1,0,2,0,44,-1,3,0,36,0
1992,Spain,Cuba,176,203,31,20,9,14,8,6,7,11,5,5,4,50,33,126,170
1992,Spain,Czechoslovakia,208,163,7,8,16,4,3,2,3,1,2,15,17,62,53,146,110
1992,Spain,Denmark,109,78,6,4,21,1,2,1,1,4,1,30,23,33,21,76,57
1992,Spain,Estonia,37,33,2,7,5,1,2,0,2,1,3,34,14,4,0,33,33
1992,Spain,Ethiopia,20,41,3,4,6,1,2,0,0,2,2,33,17,6,2,14,39
