year,host_country,competing_country,country_total_athletes,lag_country_total_athletes,country_total_medals,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,country_ranking,lag_country_ranking,country_female_athletes,lag_country_female_athletes,country_male_athletes,lag_country_male_athletes
1992,Spain,Finland,87,78,5,4,19,1,1,2,1,2,2,29,25,28,19,59,59
1992,Spain,France,339,266,29,16,22,8,6,5,4,16,6,9,9,98,74,241,192
1992,Spain,Germany,463,205,82,24,10,33,0,21,7,28,17,3,28,163,32,300,173
1992,Spain,Ghana,34,35,1,1,4,0,0,0,0,1,1,54,43,2,2,32,33
1992,Spain,Great Britain,371,345,20,24,22,5,5,3,10,12,9,13,12,142,126,229,219
1992,Spain,Greece,70,56,2,1,13,2,0,0,0,0,1,26,46,14,12,56,44
1992,Spain,Hungary,215,188,30,23,20,11,11,12,6,7,6,8,6,57,36,158,152
1992,Spain,Independent Olympic Participants,0,0,3,0,1,0,0,1,0,2,0,44,-1,0,0,0,0
1992,Spain,Indonesia,42,29,5,1,2,2,0,2,1,1,0,24,36,15,6,27,23
1992,Spain,Iran,36,23,3,1,10,0,0,1,1,2,0,44,36,0,0,36,23
1992,Spain,Ireland,58,42,2,1,8,1,0,1,1,0,0,32,33,9,14,49,28
1992,Spain,Israel,30,0,2,0,1,0,0,1,0,1,0,48,-1,5,0,25,0
1992,Spain,Italy,304,253,19,14,20,6,6,5,4,8,4,12,10,76,41,228,212
1992,Spain,Jamaica,36,35,4,2,9,0,0,3,2,1,0,38,34,14,11,22,24
1992,Spain,Japan,256,255,22,14,15,3,4,8,3,11,7,17,14,81,69,175,186
1992,Spain,Kenya,49,74,8,9,6,2,5,4,2,2,2,21,13,9,4,40,70
1992,Spain,Latvia,34,29,3,2,3,0,0,2,1,1,1,40,24,9,0,25,29
1992,Spain,Lithuania,47,0,2,0,1,1,0,0,0,1,0,34,-1,11,0,36,0
1992,Spain,Malaysia,26,0,1,0,1,0,0,0,0,1,0,54,-1,0,0,26,0
1992,Spain,Mexico,102,81,1,2,14,0,0,1,0,0,2,49,44,26,17,76,64
1992,Spain,Mongolia,33,28,2,1,6,0,0,0,0,2,1,52,46,6,4,27,24
1992,Spain,Morocco,44,27,3,3,4,1,1,1,0,1,2,31,28,1,3,43,24
1992,Spain,Namibia,6,0,2,0,1,0,0,2,0,0,0,41,-1,1,0,5,0
1992,Spain,Netherlands,201,147,15,9,19,2,2,6,2,7,5,20,22,84,54,117,93
1992,Spain,New Zealand,134,83,10,13,15,1,3,4,2,5,8,28,18,42,16,92,67
1992,Spain,Nigeria,55,32,4,2,4,0,0,3,1,1,1,38,30,23,2,32,30
1992,Spain,North Korea,64,47,9,5,4,4,0,0,3,5,2,16,26,28,8,36,39
1992,Spain,Norway,83,69,7,5,18,2,2,4,3,1,0,22,21,32,25,51,44
1992,Spain,Pakistan,27,30,1,1,9,0,0,0,0,1,1,54,46,0,0,27,30
1992,Spain,Peru,16,21,1,1,4,0,0,1,1,0,0,49,36,4,14,12,7
1992,Spain,Philippines,26,31,1,1,6,0,0,0,0,1,1,54,46,2,5,24,26
1992,Spain,Poland,201,143,19,16,15,3,2,6,5,10,9,19,20,52,32,149,111
1992,Spain,Puerto Rico,69,51,1,2,4,0,0,0,1,1,1,54,30,6,8,63,43
1992,Spain,Qatar,28,0,1,0,1,0,0,0,0,1,0,54,-1,0,0,28,0
1992,Spain,Romania,173,68,18,24,13,4,7,6,11,8,6,14,8,68,36,105,32
1992,Spain,Slovenia,35,0,2,0,1,0,0,0,0,2,0,52,-1,6,0,29,0
1992,Spain,South Africa,93,55,2,3,12,0,0,2,1,0,2,41,28,25,2,68,53
1992,Spain,South Korea,225,399,29,33,10,12,12,5,10,12,11,7,4,71,132,154,268
1992,Spain,Spain,412,226,22,4,13,13,1,7,1,2,2,6,25,122,29,290,197
1992,Spain,Suriname,6,6,1,1,2,0,1,0,0,1,0,54,29,1,2,5,4
1992,Spain,Sweden,186,182,12,11,20,1,0,7,4,4,7,27,32,44,36,142,146
1992,Spain,Switzerland,102,99,1,4,20,1,0,0,2,0,2,37,33,29,27,73,72
1992,Spain,Thailand,46,14,1,1,4,0,0,0,0,1,1,54,46,23,2,23,12
1992,Spain,Turkey,41,41,6,2,11,2,1,2,1,2,0,23,27,5,5,36,36
1992,Spain,Unified Team,474,0,112,0,1,45,0,38,0,29,0,1,-1,165,0,309,0
1992,Spain,United States,540,526,108,94,21,37,36,34,31,37,27,2,3,190,195,350,331
1996,United States,Algeria,45,35,3,2,3,2,1,0,0,1,1,34,34,6,2,39,33
1996,United States,Argentina,179,84,3,1,14,0,0,2,0,1,1,54,54,47,17,132,67
1996,United States,Armenia,32,0,2,0,1,1,0,1,0,0,0,45,-1,2,0,30,0
1996,United States,Australia,417,278,41,27,21,9,7,9,9,23,11,7,10,167,92,250,186
1996,United States,Austria,72,102,3,2,21,0,0,1,2,2,0,57,41,16,31,56,71
1996,United States,Azerbaijan,23,0,1,0,1,0,0,1,0,0,0,61,-1,3,0,20,0
1996,United States,Bahamas,26,14,1,1,4,0,0,1,0,0,1,61,54,7,2,19,12
1996,United States,Belarus,157,0,15,0,1,1,0,6,0,8,0,37,-1,66,0,91,0
1996,United States,Belgium,61,68,6,3,21,2,0,2,1,2,2,31,44,20,25,41,43
1996,United States,Brazil,220,181,15,3,14,3,2,3,1,9,0,25,25,64,50,156,131
1996,United States,Bulgaria,108,136,15,16,11,3,3,7,7,5,6,22,18,36,51,72,85
1996,United States,Burundi,7,0,1,0,1,1,0,0,0,0,0,49,-1,1,0,6,0
1996,United States,Canada,303,295,22,18,21,3,7,11,4,8,7,21,11,151,116,152,179
1996,United States,China,289,243,50,54,4,16,16,22,22,12,16,4,4,181,127,109,117
1996,United States,Chinese Taipei,74,31,1,1,3,0,0,1,1,0,0,61,49,42,8,32,23
1996,United States,Costa Rica,11,16,1,1,2,1,0,0,1,0,0,49,36,5,7,6,9
1996,United States,Croatia,84,39,2,3,2,1,0,1,1,0,2,45,44,9,3,75,36
1996,United States,Cuba,164,176,25,31,10,9,14,8,6,8,11,8,5,53,50,111,126
1996,United States,Czech Republic,115,0,11,0,1,4,0,3,0,4,0,17,-1,39,0,76,0
1996,United States,Denmark,119,109,6,6,22,4,1,1,1,1,4,19,30,65,33,54,76
1996,United States,Ecuador,19,0,1,0,1,1,0,0,0,0,0,49,-1,2,0,17,0
1996,United States,Ethiopia,18,20,3,3,7,2,1,0,0,1,2,34,33,8,6,10,14
1996,United States,FR Yugoslavia,0,0,4,0,1,1,0,1,0,2,0,41,-1,0,0,0,0
1996,United States,Finland,76,87,4,5,20,1,1,2,2,1,2,40,29,29,28,47,59
1996,United States,France,299,339,37,29,23,15,8,7,5,15,16,5,9,102,98,197,241
1996,United States,Georgia,34,0,2,0,1,0,0,0,0,2,0,68,-1,7,0,27,0
1996,United States,Germany,464,463,65,82,11,20,33,18,21,27,28,3,3,187,163,277,300
1996,United States,Great Britain,300,371,15,20,23,1,5,8,3,6,12,36,13,116,142,184,229
1996,United States,Greece,121,70,8,2,14,4,2,4,0,0,0,16,26,34,14,87,56
1996,United States,Hong Kong,22,0,1,0,1,1,0,0,0,0,0,49,-1,9,0,13,0
1996,United States,Hungary,212,215,21,30,21,7,11,4,12,10,7,12,8,66,57,146,158
1996,United States,India,49,71,1,1,13,0,1,0,0,1,0,71,23,9,16,40,55
1996,United States,Indonesia,40,42,4,5,3,1,2,1,2,2,1,41,24,17,15,23,27
1996,United States,Iran,18,36,3,3,11,1,0,1,1,1,2,43,44,1,0,17,36
1996,United States,Ireland,78,58,4,2,9,3,1,0,1,1,0,28,32,16,9,62,49
1996,United States,Israel,25,30,1,2,2,0,0,0,1,1,1,71,48,7,5,18,25
1996,United States,Italy,340,304,35,19,21,13,6,10,5,12,8,6,12,104,76,236,228
1996,United States,Jamaica,46,36,6,4,10,1,0,3,3,2,1,39,38,19,14,27,22
1996,United States,Japan,306,256,14,22,16,3,3,6,8,5,11,23,17,149,81,157,175
1996,United States,Kazakhstan,96,0,11,0,1,3,0,4,0,4,0,24,-1,24,0,72,0
1996,United States,Kenya,52,49,8,8,7,1,2,4,4,3,2,38,21,10,9,42,40
1996,United States,Latvia,47,34,1,3,4,0,0,1,2,0,1,61,40,13,9,34,25
1996,United States,Lithuania,61,47,1,2,2,0,1,0,0,1,1,71,34,16,11,45,36
1996,United States,Malaysia,35,26,2,1,2,0,0,1,0,1,1,58,54,3,0,32,26
1996,United States,Mexico,97,102,1,1,15,0,0,0,1,1,0,71,49,27,26,70,76
1996,United States,Moldova,40,0,2,0,1,0,0,1,0,1,0,58,-1,5,0,35,0
1996,United States,Mongolia,16,33,1,2,7,0,0,0,0,1,2,71,52,4,6,12,27
1996,United States,Morocco,34,44,2,3,5,0,1,0,1,2,1,68,31,2,1,32,43
1996,United States,Mozambique,3,0,1,0,1,0,0,0,0,1,0,71,-1,1,0,2,0
1996,United States,Namibia,8,6,2,2,2,0,0,2,2,0,0,55,41,2,1,6,5
1996,United States,Netherlands,238,201,19,15,20,4,2,5,6,10,7,15,20,101,84,137,117
1996,United States,New Zealand,95,134,6,10,16,3,1,2,4,1,5,26,28,29,42,66,92
1996,United States,Nigeria,65,55,6,4,5,2,0,1,3,3,1,32,38,16,23,49,32
1996,United States,North Korea,24,64,5,9,5,2,4,1,0,2,5,33,16,9,28,15,36
1996,United States,Norway,97,83,7,7,19,2,2,2,4,3,1,30,22,55,32,42,51
1996,United States,Philippines,12,26,1,1,7,0,0,1,0,0,1,61,54,4,2,8,24
1996,United States,Poland,165,201,17,19,16,7,3,5,6,5,10,11,19,39,52,126,149
1996,United States,Portugal,106,65,2,1,10,1,1,0,0,1,0,47,29,23,10,83,55
1996,United States,Puerto Rico,69,69,1,1,5,0,0,0,0,1,1,71,54,22,6,47,63
1996,United States,Romania,165,173,20,18,14,4,4,7,6,9,8,14,14,67,68,98,105
1996,United States,Russia,389,0,63,0,1,26,0,21,0,16,0,2,-1,157,0,232,0
1996,United States,Slovakia,71,0,3,0,1,1,0,1,0,1,0,43,-1,13,0,58,0
1996,United States,Slovenia,37,35,2,2,2,0,0,2,0,0,2,55,52,12,6,25,29
1996,United States,South Africa,84,93,5,2,13,3,0,1,2,1,0,27,41,20,25,64,68
1996,United States,South Korea,299,225,27,29,11,7,12,15,5,5,12,10,7,110,71,189,154
1996,United States,Spain,284,412,17,22,14,5,13,6,7,6,2,13,6,93,122,191,290
1996,United States,Sweden,177,186,8,12,21,2,1,4,7,2,4,29,27,66,44,111,142
1996,United States,Switzerland,115,102,7,1,21,4,1,3,0,0,0,18,37,43,29,72,73
1996,United States,Syria,7,9,1,1,2,1,0,0,1,0,0,49,33,1,0,6,9
1996,United States,Thailand,37,46,2,1,5,1,0,0,0,1,1,47,54,12,23,25,23
1996,United States,Tonga,5,0,1,0,1,0,0,1,0,0,0,61,-1,1,0,4,0
1996,United States,Trinidad and Tobago,12,13,2,1,5,0,1,0,0,2,0,68,26,4,0,8,13
1996,United States,Tunisia,51,35,1,1,4,0,0,0,1,1,0,71,33,6,0,45,35
1996,United States,Turkey,53,41,6,6,12,4,2,1,2,1,2,19,23,9,5,44,36
1996,United States,Uganda,10,13,1,1,4,0,0,0,1,1,0,71,32,3,0,7,13
1996,United States,Ukraine,231,0,23,0,1,9,0,2,0,12,0,9,-1,85,0,146,0
1996,United States,United States,647,540,101,108,22,44,37,32,34,25,37,1,2,273,190,374,350
1996,United States,Uzbekistan,71,0,2,0,1,0,0,1,0,1,0,58,-1,8,0,63,0
1996,United States,Zambia,8,16,1,1,2,0,0,1,0,0,1,61,43,1,0,7,16
2000,Australia,Algeria,47,45,5,3,4,1,2,1,0,3,1,42,34,10,6,37,39
2000,Australia,Argentina,142,179,4,3,15,0,0,2,2,2,1,57,54,44,47,98,132
2000,Australia,Armenia,25,32,1,2,2,0,1,0,1,1,0,71,45,2,2,23,30
2000,Australia,Australia,617,417,58,41,22,16,9,25,9,17,23,4,7,276,167,341,250
2000,Australia,Austria,92,72,3,3,22,2,0,1,1,0,2,32,57,37,16,55,56
2000,Australia,Azerbaijan,31,23,3,1,2,2,0,0,1,1,0,34,61,6,3,25,20
2000,Australia,Bahamas,25,26,3,1,5,2,0,0,1,1,0,34,61,9,7,16,19
2000,Australia,Barbados,18,0,1,0,1,0,0,0,0,1,0,71,-1,6,0,12,0
2000,Australia,Belarus,139,157,17,15,2,3,1,3,6,11,8,23,37,67,66,72,91
2000,Australia,Belgium,68,61,5,6,22,0,2,2,2,3,2,55,31,32,20,36,41
2000,Australia,Brazil,196,220,12,15,15,0,3,6,3,6,9,53,25,91,64,105,156
2000,Australia,Bulgaria,91,108,13,15,12,5,3,6,7,2,5,16,22,39,36,52,72
2000,Australia,Cameroon,34,46,1,1,3,1,0,0,0,0,1,50,43,9,4,25,42
2000,Australia,Canada,294,303,14,22,22,3,3,3,11,8,8,24,21,144,151,150,152
2000,Australia,Chile,50,17,1,1,5,0,0,0,1,1,0,71,36,7,1,43,16
2000,Australia,China,266,289,58,50,5,28,16,16,22,14,12,3,4,177,181,90,109
2000,Australia,Chinese Taipei,55,74,5,1,4,0,0,1,1,4,0,58,61,34,42,21,32
2000,Australia,Colombia,44,49,1,1,5,1,0,0,0,0,1,50,54,19,3,25,46
2000,Australia,Costa Rica,7,11,2,1,3,0,1,0,0,2,0,69,49,2,5,5,6
2000,Australia,Croatia,88,84,2,2,3,1,1,0,1,1,0,49,45,25,9,63,75
2000,Australia,Cuba,229,164,29,25,11,11,9,11,8,7,8,9,8,82,53,147,111
2000,Australia,Czech Republic,119,115,8,11,2,2,4,3,3,3,4,28,17,33,39,86,76
2000,Australia,Denmark,97,119,6,6,23,2,4,3,1,1,1,30,19,44,65,53,54
2000,Australia,Estonia,33,37,3,2,6,1,1,0,0,2,1,47,34,2,4,31,33
2000,Australia,Ethiopia,26,18,8,3,8,4,2,1,0,3,1,20,34,11,8,15,10
2000,Australia,FR Yugoslavia,0,0,3,4,2,1,1,1,1,1,2,44,41,0,0,0,0
2000,Australia,Finland,70,76,4,4,21,2,1,1,2,1,1,31,40,30,29,40,47
2000,Australia,France,336,299,38,37,24,13,15,14,7,11,15,6,5,125,102,211,197
2000,Australia,Georgia,36,34,6,2,2,0,0,0,0,6,2,68,68,9,7,27,27
2000,Australia,Germany,422,464,56,65,12,13,20,17,18,26,27,5,3,181,187,241,277
2000,Australia,Great Britain,309,300,28,15,24,11,1,10,8,7,6,10,36,128,116,181,184
2000,Australia,Greece,140,121,13,8,15,4,4,6,4,3,0,17,16,58,34,82,87
2000,Australia,Hungary,178,212,17,21,22,8,7,6,4,3,10,13,12,69,66,109,146
2000,Australia,Iceland,18,30,1,1,3,0,0,0,0,1,1,71,43,9,3,9,27
2000,Australia,India,65,49,1,1,14,0,0,0,0,1,1,71,71,21,9,44,40
2000,Australia,Indonesia,47,40,6,4,4,1,1,3,1,2,2,38,41,20,17,27,23
2000,Australia,Iran,33,18,4,3,12,3,1,0,1,1,1,27,43,1,1,32,17
2000,Australia,Ireland,64,78,1,4,10,0,3,1,0,0,1,64,28,24,16,40,62
2000,Australia,Israel,39,25,1,1,3,0,0,0,0,1,1,71,71,10,7,29,18
2000,Australia,Italy,361,340,34,35,22,13,13,8,10,13,12,7,6,115,104,246,236
2000,Australia,Jamaica,48,46,9,6,11,0,1,6,3,3,2,54,39,26,19,22,27
2000,Australia,Japan,266,306,18,14,17,5,3,8,6,5,5,15,23,110,149,156,157
2000,Australia,Kazakhstan,130,96,7,11,2,3,3,4,4,0,4,22,24,44,24,86,72
2000,Australia,Kenya,56,52,7,8,8,2,1,3,4,2,3,29,38,22,10,34,42
2000,Australia,Kuwait,29,0,1,0,1,0,0,0,0,1,0,71,-1,0,0,29,0
2000,Australia,Kyrgyzstan,48,0,1,0,1,0,0,0,0,1,0,71,-1,13,0,35,0
2000,Australia,Latvia,45,47,3,1,5,1,0,1,1,1,0,44,61,15,13,30,34
2000,Australia,Lithuania,61,61,5,1,3,2,0,0,0,3,1,33,71,21,16,40,45
2000,Australia,Macedonia,10,0,1,0,1,0,0,0,0,1,0,71,-1,4,0,6,0
2000,Australia,Mexico,78,97,6,1,16,1,0,2,0,3,1,40,71,26,27,52,70
2000,Australia,Moldova,34,40,2,2,2,0,0,1,1,1,1,61,58,5,5,29,35
2000,Australia,Morocco,55,34,5,2,6,0,0,1,0,4,2,58,68,9,2,46,32
2000,Australia,Mozambique,4,3,1,1,2,1,0,0,0,0,1,50,71,2,1,2,2
2000,Australia,Netherlands,231,238,25,19,21,12,4,9,5,4,10,8,15,84,101,147,137
2000,Australia,New Zealand,147,95,4,6,17,1,3,0,2,3,1,46,26,70,29,77,66
2000,Australia,Nigeria,83,65,3,6,6,1,2,2,1,0,3,41,32,39,16,44,49
2000,Australia,North Korea,31,24,4,5,6,0,2,1,1,3,2,60,33,17,9,14,15
2000,Australia,Norway,93,97,10,7,20,4,2,3,2,3,3,19,30,49,55,44,42
2000,Australia,Poland,187,165,14,17,17,6,7,5,5,3,5,14,11,58,39,129,126
2000,Australia,Portugal,61,106,2,2,11,0,1,0,0,2,1,69,47,13,23,48,83
2000,Australia,Qatar,17,28,1,1,2,0,0,0,0,1,1,71,54,0,0,17,28
2000,Australia,Romania,145,165,26,20,15,11,4,6,7,9,9,11,14,74,67,71,98
2000,Australia,Russia,434,389,89,63,2,32,26,28,21,29,16,2,2,194,157,240,232
2000,Australia,Saudi Arabia,18,0,2,0,1,0,0,1,0,1,0,61,-1,0,0,18,0
2000,Australia,Slovakia,108,71,5,3,2,1,1,3,1,1,1,39,43,27,13,81,58
2000,Australia,Slovenia,74,37,2,2,3,2,0,0,2,0,0,36,55,19,12,55,25
2000,Australia,South Africa,127,84,5,5,14,0,3,2,1,3,1,55,27,38,20,89,64
2000,Australia,South Korea,279,299,28,27,12,8,7,10,15,10,5,12,10,106,110,173,189
2000,Australia,Spain,316,284,11,17,15,3,5,3,6,5,6,25,13,101,93,215,191
2000,Australia,Sri Lanka,18,0,1,0,1,0,0,1,0,0,0,64,-1,9,0,9,0
2000,Australia,Sweden,150,177,12,8,22,4,2,5,4,3,2,18,29,52,66,98,111
2000,Australia,Switzerland,102,115,9,7,22,1,4,6,3,2,0,37,18,38,43,64,72
2000,Australia,Thailand,52,37,3,2,6,1,1,0,0,2,1,47,47,18,12,34,25
2000,Australia,Trinidad and Tobago,19,12,2,2,6,0,0,1,0,1,2,61,68,5,4,14,8
2000,Australia,Turkey,57,53,5,6,13,3,4,0,1,2,1,26,19,15,9,42,44
2000,Australia,Ukraine,230,231,23,23,2,3,9,10,2,10,12,21,9,91,85,139,146
2000,Australia,United States,586,647,93,101,23,37,44,24,32,32,25,1,1,253,273,333,374
2000,Australia,Uruguay,15,23,1,1,8,0,0,1,0,0,1,64,35,3,0,12,23
2000,Australia,Uzbekistan,70,71,4,2,2,1,0,1,1,2,1,43,58,18,8,52,63
2000,Australia,Vietnam,7,0,1,0,1,0,0,1,0,0,0,64,-1,4,0,3,0
2004,Greece,Argentina,151,142,6,4,16,2,0,0,2,4,2,38,57,45,44,106,98
2004,Greece,Australia,470,617,50,58,23,17,16,16,25,17,17,4,4,202,276,268,341
2004,Greece,Austria,74,92,7,3,23,2,2,4,1,1,0,27,32,20,37,54,55
2004,Greece,Azerbaijan,36,31,5,3,3,1,2,0,0,4,1,50,34,6,6,30,25
2004,Greece,Bahamas,22,25,2,3,6,1,2,0,0,1,1,52,34,9,9,13,16
2004,Greece,Belarus,151,139,13,17,3,2,3,5,3,6,11,26,23,69,67,82,72
2004,Greece,Belgium,50,68,3,5,23,1,0,0,2,2,3,51,55,19,32,31,36
2004,Greece,Brazil,241,196,10,12,16,5,0,2,6,3,6,16,53,119,91,122,105
2004,Greece,Bulgaria,95,91,12,13,13,2,5,1,6,9,2,33,16,46,39,49,52
2004,Greece,Cameroon,17,34,1,1,4,1,1,0,0,0,0,54,50,7,9,10,25
2004,Greece,Canada,262,294,12,14,23,3,3,6,3,3,8,21,24,132,144,130,150
2004,Greece,Chile,22,50,3,1,6,2,0,0,0,1,1,39,71,6,7,16,43
2004,Greece,China,372,266,63,58,6,32,28,17,16,14,14,2,3,240,177,134,90
2004,Greece,Chinese Taipei,88,55,5,5,5,2,0,2,1,1,4,31,58,39,34,49,21
2004,Greece,Colombia,53,44,2,1,6,0,1,0,0,2,0,68,50,21,19,32,25
2004,Greece,Croatia,81,88,5,2,4,1,1,2,0,2,1,44,49,15,25,66,63
2004,Greece,Cuba,151,229,27,29,12,9,11,7,11,11,7,11,9,54,82,97,147
2004,Greece,Czech Republic,142,119,9,8,3,1,2,3,3,5,3,42,28,62,33,80,86
2004,Greece,Denmark,92,97,8,6,24,2,2,1,3,5,1,34,30,44,44,48,53
2004,Greece,Dominican Republic,33,19,1,1,2,1,0,0,0,0,1,54,43,16,4,17,15
2004,Greece,Egypt,96,113,5,1,7,1,0,1,1,3,0,46,33,16,6,80,107
2004,Greece,Eritrea,4,0,1,0,1,0,0,0,0,1,0,71,-1,1,0,3,0
2004,Greece,Estonia,42,33,3,3,7,0,1,1,0,2,2,64,47,11,2,31,31
2004,Greece,Ethiopia,26,26,7,8,9,2,4,3,1,2,3,28,20,12,11,14,15
2004,Greece,Finland,53,70,2,4,22,0,2,2,1,0,1,61,31,17,30,36,40
2004,Greece,France,308,336,33,38,25,11,13,9,14,13,11,7,6,113,125,195,211
2004,Greece,Georgia,32,36,4,6,3,2,0,2,0,0,6,32,68,6,9,26,27
2004,Greece,Germany,441,422,49,56,13,13,13,16,17,20,26,6,5,191,181,250,241
2004,Greece,Great Britain,264,309,30,28,25,9,11,9,10,12,7,10,10,103,128,161,181
2004,Greece,Greece,426,140,16,13,16,6,4,6,6,4,3,15,17,211,58,215,82
2004,Greece,Hong Kong,32,22,1,1,2,0,1,1,0,0,0,65,49,18,9,14,13
