year,host_country,competing_country,country_total_athletes,lag_country_total_athletes,country_total_medals,lag_country_total_medals,country_total_appearances,country_golds,lag_country_golds,country_silvers,lag_country_silvers,country_bronzes,lag_country_bronzes,country_ranking,lag_country_ranking,country_female_athletes,lag_country_female_athletes,country_male_athletes,lag_country_male_athletes
2004,Greece,Hungary,208,178,17,17,23,8,8,6,6,3,3,12,13,90,69,118,109
2004,Greece,India,73,65,1,1,15,0,0,1,0,0,1,65,71,25,21,48,44
2004,Greece,Indonesia,38,47,4,6,5,1,1,1,3,2,2,48,38,16,20,22,27
2004,Greece,Iran,37,33,6,4,13,2,3,2,0,2,1,29,27,1,1,36,32
2004,Greece,Israel,36,39,2,1,4,1,0,0,0,1,1,52,71,16,10,20,29
2004,Greece,Italy,364,361,32,34,23,10,13,11,8,11,13,8,7,135,115,229,246
2004,Greece,Jamaica,47,48,5,9,12,2,0,1,6,2,3,35,54,25,26,22,22
2004,Greece,Japan,305,266,37,18,18,16,5,9,8,12,5,5,15,166,110,139,156
2004,Greece,Kazakhstan,114,130,8,7,3,1,3,4,4,3,0,40,22,43,44,71,86
2004,Greece,Kenya,46,56,7,7,9,1,2,4,3,2,2,41,29,24,22,22,34
2004,Greece,Latvia,32,45,4,3,6,0,1,4,1,0,1,58,44,10,15,22,30
2004,Greece,Lithuania,59,61,3,5,4,1,2,2,0,0,3,45,33,12,21,47,40
2004,Greece,Mexico,109,78,4,6,17,0,1,3,2,1,3,59,40,50,26,59,52
2004,Greece,Mongolia,20,16,1,1,8,0,0,0,0,1,1,71,71,7,4,13,12
2004,Greece,Morocco,55,55,3,5,7,2,0,1,1,0,4,37,58,8,9,47,46
2004,Greece,Netherlands,210,231,22,25,22,4,12,9,9,9,4,18,8,76,84,134,147
2004,Greece,New Zealand,148,147,5,4,18,3,1,2,0,0,3,24,46,67,70,81,77
2004,Greece,Nigeria,70,83,2,3,7,0,1,0,2,2,0,68,41,46,39,24,44
2004,Greece,North Korea,36,31,5,4,7,0,0,4,1,1,3,57,60,23,17,13,14
2004,Greece,Norway,52,93,6,10,21,5,4,0,3,1,3,17,19,17,49,35,44
2004,Greece,Paraguay,21,0,1,0,1,0,0,1,0,0,0,65,-1,2,0,19,0
2004,Greece,Poland,194,187,10,14,18,3,6,2,5,5,3,23,14,62,58,132,129
2004,Greece,Portugal,80,61,3,2,12,0,0,2,0,1,2,60,69,17,13,63,48
2004,Greece,Romania,108,145,19,26,16,8,11,5,6,6,9,14,11,58,74,50,71
2004,Greece,Russia,445,434,90,89,3,28,32,26,28,36,29,3,2,201,194,244,240
2004,Greece,Serbia and Montenegro,85,0,2,0,1,0,0,2,0,0,0,61,-1,7,0,78,0
2004,Greece,Slovakia,64,108,6,5,3,2,1,2,3,2,1,29,39,16,27,48,81
2004,Greece,Slovenia,79,74,4,2,4,0,2,1,0,3,0,63,36,23,19,56,55
2004,Greece,South Africa,106,127,6,5,15,1,0,3,2,2,3,43,55,40,38,66,89
2004,Greece,South Korea,260,279,30,28,13,9,8,12,10,9,10,9,12,116,106,145,173
2004,Greece,Spain,313,316,20,11,16,3,3,11,3,6,5,20,25,137,101,176,215
2004,Greece,Sweden,114,150,7,12,23,4,4,2,5,1,3,19,18,53,52,61,98
2004,Greece,Switzerland,98,102,5,9,23,1,1,1,6,3,2,46,37,39,38,59,64
2004,Greece,Syria,6,7,1,1,3,0,1,0,0,1,0,71,49,1,1,5,6
2004,Greece,Thailand,42,52,8,3,7,3,1,1,0,4,2,25,47,18,18,24,34
2004,Greece,Trinidad and Tobago,19,19,1,2,7,0,0,0,1,1,1,71,61,9,5,10,14
2004,Greece,Turkey,64,57,10,5,14,3,3,3,0,4,2,22,26,20,15,44,42
2004,Greece,Ukraine,239,230,22,23,3,8,3,5,10,9,10,13,21,115,91,124,139
2004,Greece,United Arab Emirates,4,0,1,0,1,1,0,0,0,0,0,54,-1,0,0,4,0
2004,Greece,United States,533,586,101,93,24,36,37,39,24,26,32,1,1,254,253,279,333
2004,Greece,Uzbekistan,69,70,5,4,3,2,1,1,1,2,2,35,43,18,18,51,52
2004,Greece,Venezuela,48,26,2,3,7,0,0,0,0,2,3,68,40,15,1,33,25
2004,Greece,Zimbabwe,12,42,3,1,2,1,1,1,0,1,0,49,23,3,19,9,23
2008,China,Afghanistan,4,0,1,0,1,0,0,0,0,1,0,82,-1,1,0,3,0
2008,China,Algeria,56,47,2,5,5,0,1,1,1,1,3,68,42,22,10,34,37
2008,China,Argentina,131,151,6,6,17,2,2,0,0,4,4,35,38,52,45,79,106
2008,China,Armenia,24,25,5,1,3,0,0,1,0,4,1,62,71,2,2,22,23
2008,China,Australia,432,470,46,50,24,14,17,15,16,17,17,6,4,199,202,233,268
2008,China,Austria,70,74,3,7,24,0,2,1,4,2,1,64,27,30,20,40,54
2008,China,Azerbaijan,44,36,6,5,4,1,1,1,0,4,4,40,50,14,6,30,30
2008,China,Bahamas,25,22,2,2,7,0,1,1,0,1,1,68,52,9,9,16,13
2008,China,Belarus,177,151,14,13,4,3,2,4,5,7,6,24,26,84,69,93,82
2008,China,Belgium,94,50,2,3,24,2,1,0,0,0,2,37,51,17,19,77,31
2008,China,Brazil,265,241,17,10,17,3,5,4,2,10,3,23,16,129,119,136,122
2008,China,Bulgaria,70,95,5,12,14,1,2,1,1,3,9,42,33,27,46,43,49
2008,China,Cameroon,32,17,1,1,5,1,1,0,0,0,0,53,54,7,7,25,10
2008,China,Canada,332,262,20,12,24,3,3,9,6,8,3,20,21,146,132,186,130
2008,China,Chile,26,22,1,3,7,0,2,1,0,0,1,72,39,6,6,20,16
2008,China,China,583,372,100,63,7,48,32,22,17,30,14,1,2,285,240,305,134
2008,China,Chinese Taipei,79,88,4,5,6,1,2,1,2,2,1,44,31,36,39,43,49
2008,China,Colombia,67,53,3,2,7,0,0,2,0,1,2,60,68,24,21,43,32
2008,China,Croatia,99,81,5,5,5,0,1,2,2,3,2,59,44,19,15,80,66
2008,China,Cuba,158,151,30,27,13,3,9,10,7,17,11,19,11,56,54,102,97
2008,China,Czech Republic,134,142,7,9,4,3,1,3,3,1,5,25,42,59,62,75,80
2008,China,Denmark,84,92,7,8,25,2,2,2,1,3,5,30,34,20,44,64,48
2008,China,Dominican Republic,24,33,2,1,3,1,1,1,0,0,0,47,54,6,16,18,17
2008,China,Ecuador,25,19,1,1,2,0,1,1,0,0,0,72,49,8,2,17,17
2008,China,Egypt,100,96,2,5,8,0,1,0,1,2,3,81,46,26,16,74,80
2008,China,Estonia,47,42,2,3,8,1,0,1,1,0,2,47,64,13,11,34,31
2008,China,Ethiopia,27,26,7,7,10,4,2,2,3,1,2,17,28,13,12,14,14
2008,China,Finland,57,53,4,2,23,1,0,1,2,2,0,44,61,26,17,31,36
2008,China,France,309,308,43,33,26,7,11,16,9,20,13,10,7,121,113,188,195
2008,China,Georgia,35,32,7,4,4,3,2,2,2,2,0,28,32,8,6,27,26
2008,China,Germany,420,441,41,49,14,16,13,11,16,14,20,5,6,183,191,237,250
2008,China,Great Britain,303,264,51,30,26,19,9,13,9,19,12,4,10,140,103,163,161
2008,China,Greece,152,426,3,16,17,0,6,2,6,1,4,60,15,70,211,82,215
2008,China,Hungary,169,208,10,17,24,3,8,5,6,2,3,21,12,83,90,86,118
2008,China,Iceland,27,18,1,1,4,0,0,1,0,0,1,72,71,7,9,20,9
2008,China,India,53,73,3,1,16,1,0,0,1,2,0,51,65,22,25,31,48
2008,China,Indonesia,24,38,6,4,6,1,1,1,1,4,2,40,48,9,16,15,22
2008,China,Iran,54,37,2,6,14,1,2,0,2,1,2,52,29,3,1,51,36
2008,China,Ireland,55,64,3,1,11,0,0,1,1,2,0,64,64,16,24,39,40
2008,China,Israel,43,36,1,2,5,0,1,0,0,1,1,82,52,20,16,23,20
2008,China,Italy,333,364,27,32,24,8,10,9,11,10,11,9,8,130,135,203,229
2008,China,Jamaica,50,47,11,5,13,5,2,4,1,2,2,15,35,27,25,23,22
2008,China,Japan,332,305,25,37,19,9,16,8,9,8,12,8,5,165,166,167,139
2008,China,Kazakhstan,130,114,9,8,4,2,1,3,4,4,3,29,40,70,43,60,71
2008,China,Kenya,46,46,16,7,10,6,1,4,4,6,2,13,41,18,24,28,22
2008,China,Kyrgyzstan,20,48,3,1,2,0,0,1,0,2,1,64,71,4,13,16,35
2008,China,Latvia,47,32,3,4,7,1,0,1,4,1,0,46,58,18,10,29,22
2008,China,Lithuania,71,59,5,3,5,0,1,3,2,2,0,57,45,27,12,44,47
2008,China,Malaysia,31,35,1,2,3,0,0,1,1,0,1,72,58,14,3,17,32
2008,China,Mauritius,11,0,1,0,1,0,0,0,0,1,0,82,-1,5,0,6,0
2008,China,Mexico,83,109,4,4,18,2,0,0,3,2,1,36,59,40,50,43,59
2008,China,Moldova,29,34,1,2,3,0,0,0,1,1,1,82,61,8,5,21,29
2008,China,Mongolia,28,20,4,1,9,2,0,2,0,0,1,33,71,14,7,14,13
2008,China,Morocco,47,55,2,3,8,0,2,1,1,1,0,68,37,11,8,36,47
2008,China,Netherlands,237,210,16,22,23,7,4,5,9,4,9,11,18,98,76,139,134
2008,China,New Zealand,178,148,9,5,19,3,3,2,2,4,0,27,24,82,67,96,81
2008,China,Nigeria,74,70,5,2,8,0,0,3,0,2,2,57,68,37,46,37,24
2008,China,North Korea,58,36,6,5,8,2,0,2,4,2,1,31,57,37,23,21,13
2008,China,Norway,84,52,9,6,22,3,5,5,0,1,1,22,17,54,17,30,35
2008,China,Panama,5,1,1,2,2,1,0,0,0,0,2,53,32,2,0,3,1
2008,China,Poland,257,194,11,10,19,4,3,5,2,2,5,16,23,101,62,156,132
2008,China,Portugal,77,80,2,3,13,1,0,1,2,0,1,47,60,26,17,51,63
2008,China,Romania,101,108,9,19,17,4,8,1,5,4,6,18,14,61,58,40,50
2008,China,Russia,452,445,60,90,4,24,28,13,26,23,36,3,3,223,201,229,244
2008,China,Samoa,6,0,1,0,1,0,0,1,0,0,0,72,-1,2,0,4,0
2008,China,Serbia,87,0,3,0,1,0,0,1,0,2,0,64,-1,24,0,63,0
2008,China,Singapore,25,5,1,1,2,0,0,1,1,0,0,72,32,14,0,11,5
2008,China,Slovakia,57,64,6,6,4,3,2,3,2,0,2,26,29,22,16,35,48
2008,China,Slovenia,61,79,5,4,5,1,0,2,1,2,3,39,63,21,23,40,56
2008,China,South Africa,134,106,1,6,16,0,1,1,3,0,2,72,43,59,40,75,66
2008,China,South Korea,263,260,32,30,14,13,9,11,12,8,9,7,9,104,116,159,145
2008,China,Spain,282,313,19,20,17,5,3,11,11,3,6,14,20,120,137,162,176
2008,China,Sudan,9,0,1,0,1,0,0,1,0,0,0,72,-1,4,0,5,0
2008,China,Sweden,123,114,5,7,24,0,4,4,2,1,1,56,19,73,53,50,61
2008,China,Switzerland,83,98,7,5,24,2,1,1,1,4,3,34,46,36,39,47,59
2008,China,Tajikistan,15,0,2,0,1,0,0,1,0,1,0,68,-1,3,0,12,0
2008,China,Thailand,47,42,6,8,8,2,3,2,1,2,4,31,25,25,18,22,24
2008,China,Togo,4,0,1,0,1,0,0,0,0,1,0,82,-1,1,0,3,0
2008,China,Trinidad and Tobago,28,19,2,1,8,1,0,1,0,0,1,47,71,11,9,17,10
2008,China,Tunisia,26,51,1,1,5,1,0,0,0,0,1,53,71,12,6,14,45
2008,China,Turkey,67,64,5,10,15,1,3,1,3,3,4,42,22,19,20,48,44
2008,China,Ukraine,243,239,22,22,4,7,8,4,5,11,9,12,13,116,115,127,124
2008,China,United States,587,533,112,101,25,36,36,39,39,37,26,2,1,282,254,305,279
2008,China,Uzbekistan,56,69,4,5,4,0,2,1,1,3,2,63,35,15,18,41,51
2008,China,Venezuela,108,48,1,2,8,0,0,0,0,1,2,82,68,51,15,57,33
2008,China,Vietnam,13,7,1,1,2,0,0,1,1,0,0,72,64,6,4,7,3
2008,China,Zimbabwe,13,12,4,3,3,1,1,3,1,0,1,38,49,5,3,8,9
2012,United Kingdom,Afghanistan,6,4,1,1,2,0,0,0,0,1,1,79,82,1,1,5,3
2012,United Kingdom,Algeria,38,56,1,2,6,1,0,0,1,0,1,50,68,17,22,21,34
2012,United Kingdom,Argentina,137,131,4,6,18,1,2,1,0,2,4,42,35,40,52,97,79
2012,United Kingdom,Armenia,24,24,2,5,4,0,0,1,1,1,4,65,62,4,2,20,22
2012,United Kingdom,Australia,405,432,35,46,25,8,14,15,15,12,17,8,6,184,199,221,233
2012,United Kingdom,Azerbaijan,52,44,9,6,5,2,1,2,1,5,4,32,40,14,14,38,30
2012,United Kingdom,Bahamas,21,25,1,2,8,1,0,0,1,0,1,50,68,9,9,12,16
2012,United Kingdom,Bahrain,12,0,1,0,1,1,0,0,0,0,0,50,-1,8,0,4,0
2012,United Kingdom,Belarus,160,177,10,14,5,2,3,5,4,3,7,28,24,71,84,89,93
2012,United Kingdom,Belgium,111,94,3,2,25,0,2,1,0,2,0,64,37,42,17,69,77
2012,United Kingdom,Botswana,4,0,1,0,1,0,0,1,0,0,0,70,-1,1,0,3,0
2012,United Kingdom,Brazil,246,265,17,17,18,3,3,5,4,9,10,22,23,117,129,129,136
2012,United Kingdom,Bulgaria,63,70,3,5,15,0,1,2,1,1,3,60,42,26,27,37,43
2012,United Kingdom,Cameroon,32,32,1,1,6,0,1,0,0,1,0,79,53,22,7,10,25
2012,United Kingdom,Canada,272,332,18,20,25,2,3,6,9,10,8,27,20,154,146,118,186
2012,United Kingdom,China,365,583,92,100,8,39,48,31,22,22,30,2,1,208,285,159,305
2012,United Kingdom,Chinese Taipei,44,79,2,4,7,1,1,0,1,1,2,48,44,25,36,19,43
2012,United Kingdom,Colombia,101,67,9,3,8,1,0,3,2,5,1,38,60,56,24,45,43
2012,United Kingdom,Croatia,107,99,6,5,6,3,0,1,2,2,3,26,59,43,19,64,80
2012,United Kingdom,Cuba,109,158,15,30,14,5,3,3,10,7,17,16,19,44,56,65,102
2012,United Kingdom,Cyprus,13,0,1,0,1,0,0,1,0,0,0,70,-1,4,0,9,0
2012,United Kingdom,Czech Republic,133,134,11,7,5,4,3,4,3,3,1,19,25,65,59,68,75
2012,United Kingdom,Denmark,113,84,9,7,26,2,2,4,2,3,3,30,30,48,20,65,64
2012,United Kingdom,Dominican Republic,33,24,2,2,4,1,1,1,1,0,0,47,47,20,6,13,18
2012,United Kingdom,Egypt,109,100,4,2,9,0,0,3,0,1,2,56,81,34,26,75,74
2012,United Kingdom,Estonia,32,47,2,2,9,0,1,1,1,1,0,65,47,9,13,23,34
2012,United Kingdom,Ethiopia,33,27,8,7,11,3,4,2,2,3,1,25,17,15,13,18,14
2012,United Kingdom,Finland,56,57,3,4,24,0,1,2,1,1,2,60,44,27,26,29,31
2012,United Kingdom,France,324,309,35,43,27,11,7,11,16,13,20,7,10,142,121,182,188
2012,United Kingdom,Gabon,21,0,1,0,1,0,0,1,0,0,0,70,-1,2,0,19,0
2012,United Kingdom,Georgia,34,35,6,7,5,1,3,2,2,3,2,40,28,6,8,28,27
2012,United Kingdom,Germany,383,420,44,41,15,11,16,20,11,13,14,6,5,171,183,212,237
2012,United Kingdom,Great Britain,530,303,65,51,27,29,19,18,13,18,19,3,4,257,140,273,163
2012,United Kingdom,Greece,102,152,2,3,18,0,0,0,2,2,1,77,60,37,70,65,82
2012,United Kingdom,Grenada,8,0,1,0,1,1,0,0,0,0,0,50,-1,3,0,5,0
2012,United Kingdom,Guatemala,19,0,1,0,1,0,0,1,0,0,0,70,-1,7,0,12,0
2012,United Kingdom,Hong Kong,41,32,1,1,3,0,0,0,1,1,0,79,65,20,18,21,14
2012,United Kingdom,Hungary,151,169,18,10,25,8,3,4,5,6,2,10,21,59,83,92,86
2012,United Kingdom,India,81,53,6,3,17,0,1,2,0,4,2,57,51,23,22,58,31
2012,United Kingdom,Indonesia,22,24,3,6,7,0,1,2,1,1,4,60,40,9,9,13,15
2012,United Kingdom,Iran,52,54,13,2,15,7,1,5,0,1,1,12,52,8,3,44,51
2012,United Kingdom,Ireland,64,55,6,3,12,1,0,1,1,4,2,41,64,28,16,36,39
2012,United Kingdom,Italy,281,333,28,27,25,8,8,9,9,11,10,9,9,123,130,158,203
2012,United Kingdom,Jamaica,45,50,13,11,14,4,5,5,4,4,2,18,15,22,27,23,23
2012,United Kingdom,Japan,291,332,38,25,20,7,9,14,8,17,8,11,8,155,165,136,167
2012,United Kingdom,Kazakhstan,113,130,11,9,5,3,2,2,3,6,4,23,29,40,70,73,60
2012,United Kingdom,Kenya,47,46,13,16,11,2,6,4,4,7,6,29,13,20,18,27,28
2012,United Kingdom,Kuwait,10,29,1,1,2,0,0,0,0,1,1,79,71,2,0,8,29
2012,United Kingdom,Latvia,45,47,2,3,8,1,1,0,1,1,1,48,46,14,18,31,29
2012,United Kingdom,Lithuania,62,71,5,5,6,2,0,0,3,3,2,35,57,23,27,39,44
2012,United Kingdom,Malaysia,28,31,2,1,4,0,0,1,1,1,0,65,72,13,14,15,17
2012,United Kingdom,Mexico,99,83,8,4,19,1,2,3,0,4,2,39,36,37,40,62,43
2012,United Kingdom,Mongolia,29,28,5,4,10,0,2,2,2,3,0,58,33,13,14,16,14
2012,United Kingdom,Montenegro,33,0,1,0,1,0,0,1,0,0,0,70,-1,15,0,18,0
2012,United Kingdom,Morocco,63,47,1,2,9,0,0,0,1,1,1,79,68,17,11,46,36
2012,United Kingdom,Netherlands,173,237,20,16,24,6,7,6,5,8,4,13,11,79,98,94,139
2012,United Kingdom,New Zealand,178,178,13,9,20,6,3,2,2,5,4,14,27,82,82,96,96
2012,United Kingdom,North Korea,51,58,6,6,9,4,2,0,2,2,2,21,31,36,37,15,21
2012,United Kingdom,Norway,61,84,4,9,23,2,3,1,5,1,1,34,22,28,54,33,30
2012,United Kingdom,Poland,210,257,11,11,20,3,4,2,5,6,2,23,16,86,101,124,156
2012,United Kingdom,Portugal,76,77,1,2,14,0,1,1,1,0,0,70,47,32,26,44,51
2012,United Kingdom,Puerto Rico,25,69,2,1,6,0,0,1,0,1,1,65,71,6,22,19,47
2012,United Kingdom,Qatar,12,17,2,1,3,0,0,1,0,1,1,65,71,4,0,8,17
2012,United Kingdom,Romania,105,101,7,9,18,2,4,4,1,1,4,31,18,50,61,55,40
2012,United Kingdom,Russia,427,452,65,60,5,18,24,21,13,26,23,4,3,225,223,202,229
2012,United Kingdom,Saudi Arabia,18,18,1,2,2,0,0,0,1,1,1,79,61,2,0,16,18
2012,United Kingdom,Serbia,116,87,4,3,2,1,0,1,1,2,2,42,64,36,24,80,63
2012,United Kingdom,Singapore,23,25,2,1,3,0,0,0,1,2,0,77,72,15,14,8,11
2012,United Kingdom,Slovakia,47,57,4,6,5,0,3,1,3,3,0,63,26,21,22,26,35
2012,United Kingdom,Slovenia,65,61,4,5,6,1,1,1,2,2,2,42,39,37,21,28,40
2012,United Kingdom,South Africa,124,134,6,1,17,4,0,1,1,1,0,20,72,56,59,68,75
2012,United Kingdom,South Korea,249,263,31,32,15,13,13,9,11,9,8,5,7,115,104,134,159
2012,United Kingdom,Spain,278,282,20,19,18,4,5,10,11,6,3,17,14,110,120,168,162
2012,United Kingdom,Sweden,133,123,8,5,25,1,0,4,4,3,1,37,56,78,73,55,50
2012,United Kingdom,Switzerland,98,83,4,7,25,2,2,2,1,0,4,33,34,28,36,70,47
2012,United Kingdom,Tajikistan,16,15,1,2,2,0,0,0,1,1,1,79,68,3,3,13,12
2012,United Kingdom,Thailand,37,47,4,6,9,0,2,2,2,2,2,59,31,18,25,19,22
2012,United Kingdom,Trinidad and Tobago,25,28,4,2,9,1,1,1,1,2,0,42,47,7,11,18,17
2012,United Kingdom,Tunisia,83,26,3,1,6,2,1,0,0,1,0,36,53,20,12,63,14
2012,United Kingdom,Turkey,112,67,3,5,16,1,1,1,1,1,3,46,42,64,19,48,48
2012,United Kingdom,Uganda,15,10,1,1,5,1,0,0,0,0,1,50,71,4,3,11,7
2012,United Kingdom,Ukraine,230,243,19,22,5,5,7,4,4,10,11,15,12,111,116,119,127
2012,United Kingdom,United States,529,587,104,112,26,48,36,26,39,30,37,1,2,268,282,261,305
2012,United Kingdom,Uzbekistan,53,56,3,4,5,0,0,0,1,3,3,76,63,17,15,36,41
2012,United Kingdom,Venezuela,68,108,1,1,9,1,0,0,0,0,1,50,82,26,51,42,57
2012,United Kingdom,Vietnam,18,13,1,1,3,0,0,0,1,1,0,79,72,12,6,6,7
2016,Brazil,Algeria,64,38,2,1,7,0,1,2,0,0,0,63,50,10,17,54,21
2016,Brazil,Argentina,215,137,4,4,19,3,1,1,1,0,2,26,42,75,40,140,97
2016,Brazil,Armenia,31,24,4,2,5,1,0,3,1,0,1,42,65,7,4,24,20
2016,Brazil,Australia,420,405,29,35,26,8,8,11,15,10,12,10,8,212,184,208,221
2016,Brazil,Austria,71,70,1,3,25,0,0,0,1,1,2,78,64,34,30,37,40
2016,Brazil,Azerbaijan,56,52,18,9,6,1,2,7,2,10,5,39,32,14,14,42,38
2016,Brazil,Bahamas,29,21,2,1,9,1,1,0,0,1,0,51,50,12,9,17,12
2016,Brazil,Bahrain,33,12,2,1,2,1,1,1,0,0,0,48,50,13,8,20,4
2016,Brazil,Belarus,120,160,9,10,6,1,2,4,5,4,3,40,28,67,71,53,89
2016,Brazil,Belgium,104,111,6,3,26,2,0,2,1,2,2,35,64,34,42,70,69
2016,Brazil,Brazil,458,246,19,17,19,7,3,6,5,6,9,13,22,207,117,251,129
2016,Brazil,Bulgaria,50,63,3,3,16,0,0,1,2,2,1,66,60,22,26,28,37
2016,Brazil,Burundi,9,7,1,1,2,0,1,1,0,0,0,69,49,4,1,5,6
2016,Brazil,Canada,309,272,22,18,26,4,2,3,6,15,10,20,27,183,154,126,118
2016,Brazil,China,390,365,70,92,9,26,39,18,31,26,22,3,2,240,208,150,159
2016,Brazil,Chinese Taipei,55,44,3,2,8,1,1,0,0,2,1,50,48,29,25,26,19
2016,Brazil,Colombia,143,101,8,9,9,3,1,2,3,3,5,22,38,70,56,73,45
2016,Brazil,Croatia,85,107,10,6,7,5,3,3,1,2,2,17,26,19,43,66,64
2016,Brazil,Cuba,117,109,11,15,15,5,5,2,3,4,7,18,16,34,44,83,65
2016,Brazil,Czech Republic,104,133,10,11,6,1,4,2,4,7,3,43,19,42,65,62,68
2016,Brazil,Denmark,117,113,15,9,27,2,2,6,4,7,3,27,30,41,48,76,65
